class_id,posture_canonical,feature,n,n_nan,mean,std,median,p25,p75
C1,SA,depth_proxy,516,0,7.899423,1.160326,7.848540,7.231909,8.433657
C1,SA,motion_range_acc_z,516,0,5.326303,1.289367,5.208100,4.415113,6.082087
C1,SA,motion_range_gyro_mag,516,0,0.508203,0.213889,0.461446,0.366590,0.606601
C1,SA,bottom_stability_acc,516,0,0.819886,0.340715,0.760593,0.552736,1.031623
C1,SA,bottom_stability_gyro,516,0,0.181080,0.101756,0.155999,0.107654,0.230694
C1,SA,bottom_recovery_slope_acc_z,516,0,0.132365,0.144584,0.124635,0.047476,0.222907
C1,SA,bottom_transition_delta_acc_z,516,0,-1.245640,1.247627,-1.085744,-1.885619,-0.495003
C1,SA,lateral_proxy_gyro,516,0,0.475208,0.217226,0.429452,0.326976,0.584369
C1,SA,anchor_reliability,516,0,0.745706,0.226297,0.800662,0.654870,0.911257
C1,CA,depth_proxy,519,0,7.378437,1.424294,7.296101,6.463116,7.893783
C1,CA,motion_range_acc_z,519,0,6.062651,1.606876,6.057000,4.778875,7.164350
C1,CA,motion_range_gyro_mag,519,0,0.414421,0.160326,0.384823,0.304807,0.484531
C1,CA,bottom_stability_acc,519,0,0.838917,0.341796,0.790304,0.583255,1.029350
C1,CA,bottom_stability_gyro,519,0,0.136637,0.065434,0.125627,0.091748,0.166512
C1,CA,bottom_recovery_slope_acc_z,519,0,0.144276,0.154301,0.142425,0.067281,0.229460
C1,CA,bottom_transition_delta_acc_z,519,0,-0.871036,1.672434,-0.738633,-2.038300,0.407417
C1,CA,lateral_proxy_gyro,519,0,0.336815,0.142290,0.308762,0.240905,0.392833
C1,CA,anchor_reliability,519,0,0.757589,0.224947,0.830917,0.668873,0.913405
C1,HW,depth_proxy,518,0,-0.886460,2.115150,-0.864778,-2.349760,0.708932
C1,HW,motion_range_acc_z,518,0,4.838316,1.273024,4.695825,3.943987,5.678225
C1,HW,motion_range_gyro_mag,518,0,1.007261,0.270188,0.985819,0.832208,1.174199
C1,HW,bottom_stability_acc,518,0,0.588960,0.285321,0.518470,0.395516,0.718234
C1,HW,bottom_stability_gyro,518,0,0.147470,0.096977,0.125537,0.076060,0.193447
C1,HW,bottom_recovery_slope_acc_z,518,0,0.054452,0.075312,0.038963,0.001522,0.094595
C1,HW,bottom_transition_delta_acc_z,518,0,-0.002706,0.280361,-0.006039,-0.145111,0.136258
C1,HW,lateral_proxy_gyro,518,0,0.356263,0.240125,0.306333,0.168595,0.476357
C1,HW,anchor_reliability,518,0,0.963320,0.130362,1.000000,1.000000,1.000000
C2,SA,depth_proxy,518,0,8.209976,0.846403,8.196747,7.697997,8.714980
C2,SA,motion_range_acc_z,518,0,4.056358,1.083345,3.966950,3.272950,4.706800
C2,SA,motion_range_gyro_mag,518,0,0.419619,0.177966,0.384751,0.292812,0.501209
C2,SA,bottom_stability_acc,518,0,0.789162,0.368126,0.721690,0.500877,1.021681
C2,SA,bottom_stability_gyro,518,0,0.152498,0.085889,0.130778,0.090855,0.190136
C2,SA,bottom_recovery_slope_acc_z,518,0,0.124596,0.109562,0.115149,0.053865,0.192630
C2,SA,bottom_transition_delta_acc_z,518,0,-1.215658,1.291553,-1.041772,-1.974133,-0.359706
C2,SA,lateral_proxy_gyro,518,0,0.394022,0.173344,0.365929,0.264619,0.480881
C2,SA,anchor_reliability,518,0,0.795919,0.170452,0.840175,0.704405,0.929947
C2,CA,depth_proxy,518,0,7.851679,0.990879,7.896929,7.316071,8.389162
C2,CA,motion_range_acc_z,518,0,4.404833,1.332027,4.226850,3.318825,5.326625
C2,CA,motion_range_gyro_mag,518,0,0.358423,0.151976,0.325169,0.255071,0.410572
C2,CA,bottom_stability_acc,518,0,0.713874,0.320901,0.656561,0.472838,0.883636
C2,CA,bottom_stability_gyro,518,0,0.120224,0.062546,0.104191,0.076762,0.151736
C2,CA,bottom_recovery_slope_acc_z,518,0,0.117805,0.113635,0.103035,0.049350,0.179387
C2,CA,bottom_transition_delta_acc_z,518,0,-0.709202,1.367554,-0.466717,-1.594203,0.272947
C2,CA,lateral_proxy_gyro,518,0,0.301461,0.133628,0.277143,0.207298,0.361274
C2,CA,anchor_reliability,518,0,0.817055,0.168569,0.868420,0.724137,0.951602
C2,HW,depth_proxy,519,0,0.135241,1.801285,0.051798,-0.880864,1.448773
C2,HW,motion_range_acc_z,519,0,3.806619,1.162277,3.602050,2.908600,4.624950
C2,HW,motion_range_gyro_mag,519,0,0.802470,0.265324,0.751036,0.612536,0.968031
C2,HW,bottom_stability_acc,519,0,0.354844,0.223277,0.300899,0.210054,0.424003
C2,HW,bottom_stability_gyro,519,0,0.063725,0.052868,0.045366,0.029979,0.079981
C2,HW,bottom_recovery_slope_acc_z,519,0,0.040357,0.051740,0.029994,0.009094,0.062070
C2,HW,bottom_transition_delta_acc_z,519,0,-0.021217,0.211154,-0.019189,-0.103717,0.056250
C2,HW,lateral_proxy_gyro,519,0,0.148925,0.133241,0.106429,0.076214,0.167833
C2,HW,anchor_reliability,519,0,0.979769,0.098521,1.000000,1.000000,1.000000
C3,SA,depth_proxy,508,0,7.874160,0.946243,7.951934,7.453684,8.430965
C3,SA,motion_range_acc_z,508,0,4.453705,1.548466,4.146600,3.289700,5.156700
C3,SA,motion_range_gyro_mag,508,0,0.641532,0.262938,0.565946,0.463368,0.752921
C3,SA,bottom_stability_acc,508,0,0.965003,0.493137,0.836916,0.642354,1.118312
C3,SA,bottom_stability_gyro,508,0,0.212626,0.107367,0.190249,0.134288,0.266092
C3,SA,bottom_recovery_slope_acc_z,508,0,0.117480,0.120452,0.106932,0.041690,0.182306
C3,SA,bottom_transition_delta_acc_z,508,0,-1.222689,1.467542,-1.018883,-1.859789,-0.236403
C3,SA,lateral_proxy_gyro,508,0,0.646387,0.287255,0.581929,0.454012,0.764131
C3,SA,anchor_reliability,508,0,0.819273,0.155385,0.856615,0.740260,0.931507
C3,CA,depth_proxy,515,0,7.866309,0.837912,7.931717,7.376217,8.384066
C3,CA,motion_range_acc_z,515,0,4.617464,1.319823,4.394000,3.643900,5.472300
C3,CA,motion_range_gyro_mag,515,0,0.513888,0.217769,0.472078,0.365913,0.600897
C3,CA,bottom_stability_acc,515,0,0.794063,0.353413,0.710133,0.571562,0.948718
C3,CA,bottom_stability_gyro,515,0,0.157330,0.073437,0.144211,0.106824,0.194447
C3,CA,bottom_recovery_slope_acc_z,515,0,0.110346,0.103891,0.100375,0.053225,0.169370
C3,CA,bottom_transition_delta_acc_z,515,0,-0.752683,1.540543,-0.426111,-1.631867,0.322439
C3,CA,lateral_proxy_gyro,515,0,0.447981,0.207373,0.403952,0.304976,0.531571
C3,CA,anchor_reliability,515,0,0.802083,0.168716,0.843400,0.720267,0.925650
C3,HW,depth_proxy,506,0,0.322758,2.223216,0.201429,-1.170237,1.787578
C3,HW,motion_range_acc_z,506,0,4.042881,1.443475,3.900425,2.771100,4.976200
C3,HW,motion_range_gyro_mag,506,0,1.124671,0.333641,1.105862,0.885125,1.310131
C3,HW,bottom_stability_acc,506,0,0.397926,0.263982,0.306995,0.225771,0.489715
C3,HW,bottom_stability_gyro,506,0,0.093392,0.095387,0.062398,0.036868,0.114801
C3,HW,bottom_recovery_slope_acc_z,506,0,0.056061,0.066699,0.042641,0.011748,0.093153
C3,HW,bottom_transition_delta_acc_z,506,0,-0.034564,0.387041,-0.011961,-0.119164,0.094317
C3,HW,lateral_proxy_gyro,506,0,0.210085,0.233932,0.127143,0.088286,0.216143
C3,HW,anchor_reliability,506,0,0.898221,0.201322,1.000000,1.000000,1.000000
C4,SA,depth_proxy,519,0,7.692012,0.844314,7.716485,7.185460,8.190636
C4,SA,motion_range_acc_z,519,0,4.659784,1.283752,4.505100,3.826825,5.374000
C4,SA,motion_range_gyro_mag,519,0,0.667442,0.238342,0.608436,0.515111,0.776325
C4,SA,bottom_stability_acc,519,0,0.957989,0.423194,0.866271,0.665890,1.137406
C4,SA,bottom_stability_gyro,519,0,0.216375,0.127914,0.187643,0.138474,0.255051
C4,SA,bottom_recovery_slope_acc_z,519,0,0.132219,0.117471,0.124816,0.060587,0.201832
C4,SA,bottom_transition_delta_acc_z,519,0,-1.131207,1.319822,-0.955944,-1.810867,-0.198489
C4,SA,lateral_proxy_gyro,519,0,0.646218,0.255668,0.588286,0.467905,0.785405
C4,SA,anchor_reliability,519,0,0.829496,0.149011,0.863013,0.756932,0.933773
C4,CA,depth_proxy,502,0,7.688766,0.956935,7.699616,7.101631,8.245394
C4,CA,motion_range_acc_z,502,0,5.051526,1.346625,5.062950,4.113450,5.915100
C4,CA,motion_range_gyro_mag,502,0,0.545912,0.220170,0.505036,0.387734,0.651601
C4,CA,bottom_stability_acc,502,0,0.875171,0.387919,0.774403,0.621801,1.036173
C4,CA,bottom_stability_gyro,502,0,0.168001,0.079269,0.154133,0.117593,0.203765
C4,CA,bottom_recovery_slope_acc_z,502,0,0.127215,0.113459,0.119479,0.064143,0.192249
C4,CA,bottom_transition_delta_acc_z,502,0,-0.964814,1.695112,-0.762583,-1.837344,0.231994
C4,CA,lateral_proxy_gyro,502,0,0.488370,0.213012,0.440286,0.339583,0.588869
C4,CA,anchor_reliability,502,0,0.797424,0.160193,0.825788,0.716777,0.909757
C4,HW,depth_proxy,519,0,-0.090662,2.019041,-0.065212,-1.479586,1.265444
C4,HW,motion_range_acc_z,519,0,4.480275,1.792652,4.123400,2.923875,5.968750
C4,HW,motion_range_gyro_mag,519,0,1.265869,0.382770,1.198344,1.014846,1.446672
C4,HW,bottom_stability_acc,519,0,0.421927,0.245188,0.347429,0.254187,0.521717
C4,HW,bottom_stability_gyro,519,0,0.111643,0.100718,0.076785,0.044087,0.141110
C4,HW,bottom_recovery_slope_acc_z,519,0,0.057196,0.068002,0.040917,0.008740,0.089283
C4,HW,bottom_transition_delta_acc_z,519,0,-0.019502,0.251335,-0.009822,-0.121933,0.095167
C4,HW,lateral_proxy_gyro,519,0,0.218514,0.198786,0.148857,0.095286,0.257976
C4,HW,anchor_reliability,519,0,0.921965,0.181461,1.000000,1.000000,1.000000
C5,SA,depth_proxy,519,0,7.493333,1.092163,7.497505,6.870949,8.117328
C5,SA,motion_range_acc_z,519,0,5.483043,1.478479,5.245000,4.469500,6.312275
C5,SA,motion_range_gyro_mag,519,0,0.604016,0.271715,0.541479,0.419054,0.725166
C5,SA,bottom_stability_acc,519,0,0.919843,0.412559,0.849716,0.630823,1.128139
C5,SA,bottom_stability_gyro,519,0,0.221298,0.140265,0.186188,0.126890,0.271567
C5,SA,bottom_recovery_slope_acc_z,519,0,0.160176,0.148778,0.151924,0.067548,0.243660
C5,SA,bottom_transition_delta_acc_z,519,0,-1.160568,1.347886,-0.998733,-1.913817,-0.369394
C5,SA,lateral_proxy_gyro,519,0,0.574757,0.278048,0.502667,0.380238,0.704762
C5,SA,anchor_reliability,519,0,0.805057,0.179290,0.856117,0.712230,0.933333
C5,CA,depth_proxy,514,0,7.446154,1.431208,7.296424,6.566101,7.961826
C5,CA,motion_range_acc_z,514,0,6.075695,1.376230,6.026750,5.107600,6.928225
C5,CA,motion_range_gyro_mag,514,0,0.470978,0.220517,0.415677,0.319546,0.572182
C5,CA,bottom_stability_acc,514,0,0.902479,0.400185,0.825529,0.600293,1.117845
C5,CA,bottom_stability_gyro,514,0,0.155715,0.084091,0.135402,0.098978,0.192908
C5,CA,bottom_recovery_slope_acc_z,514,0,0.131441,0.163135,0.137627,0.048463,0.220773
C5,CA,bottom_transition_delta_acc_z,514,0,-0.992934,1.854454,-0.894006,-2.216161,0.402903
C5,CA,lateral_proxy_gyro,514,0,0.388622,0.174734,0.359667,0.265905,0.479369
C5,CA,anchor_reliability,514,0,0.746035,0.232601,0.818593,0.657992,0.910362
C5,HW,depth_proxy,516,0,-0.811678,1.930950,-0.688823,-2.139553,0.591657
C5,HW,motion_range_acc_z,516,0,4.828692,1.444732,4.601500,3.631575,5.650250
C5,HW,motion_range_gyro_mag,516,0,1.100946,0.315995,1.074069,0.855616,1.328296
C5,HW,bottom_stability_acc,516,0,0.606713,0.294061,0.538179,0.404244,0.754459
C5,HW,bottom_stability_gyro,516,0,0.156326,0.107256,0.123860,0.074518,0.219019
C5,HW,bottom_recovery_slope_acc_z,516,0,0.054324,0.078189,0.034087,0.000845,0.087260
C5,HW,bottom_transition_delta_acc_z,516,0,-0.011458,0.289348,-0.015778,-0.172833,0.134497
C5,HW,lateral_proxy_gyro,516,0,0.376997,0.266499,0.306619,0.159155,0.528155
C5,HW,anchor_reliability,516,0,0.961240,0.133707,1.000000,1.000000,1.000000
C6,SA,depth_proxy,518,0,7.749925,1.079381,7.688490,7.176929,8.144942
C6,SA,motion_range_acc_z,518,0,5.101778,1.368642,5.023025,4.058375,5.982712
C6,SA,motion_range_gyro_mag,518,0,0.527814,0.245964,0.471972,0.366342,0.615696
C6,SA,bottom_stability_acc,518,0,0.810753,0.342262,0.752304,0.554419,1.002205
C6,SA,bottom_stability_gyro,518,0,0.189153,0.117621,0.157849,0.110770,0.230477
C6,SA,bottom_recovery_slope_acc_z,518,0,0.148726,0.151413,0.143121,0.065037,0.236864
C6,SA,bottom_transition_delta_acc_z,518,0,-1.112766,1.311944,-1.060033,-1.777108,-0.406850
C6,SA,lateral_proxy_gyro,518,0,0.485799,0.210712,0.436810,0.332940,0.590298
C6,SA,anchor_reliability,518,0,0.773949,0.211932,0.829988,0.689405,0.910961
C6,CA,depth_proxy,512,0,7.424288,1.274475,7.348227,6.716785,7.958442
C6,CA,motion_range_acc_z,512,0,5.892234,1.493957,5.847250,4.864550,6.872050
C6,CA,motion_range_gyro_mag,512,0,0.442877,0.164493,0.404782,0.321171,0.538512
C6,CA,bottom_stability_acc,512,0,0.871696,0.328055,0.842778,0.620386,1.066137
C6,CA,bottom_stability_gyro,512,0,0.143890,0.079362,0.123264,0.088548,0.179718
C6,CA,bottom_recovery_slope_acc_z,512,0,0.148376,0.156708,0.154011,0.061964,0.236169
C6,CA,bottom_transition_delta_acc_z,512,0,-0.913357,1.721942,-1.014967,-2.095586,0.451633
C6,CA,lateral_proxy_gyro,512,0,0.367306,0.154398,0.331262,0.257631,0.444226
C6,CA,anchor_reliability,512,0,0.768349,0.209632,0.826273,0.684683,0.909450
C6,HW,depth_proxy,519,0,-0.353050,2.081367,-0.259636,-1.510909,1.068399
C6,HW,motion_range_acc_z,519,0,4.490678,1.447814,4.327200,3.390800,5.287800
C6,HW,motion_range_gyro_mag,519,0,1.015149,0.311674,0.966616,0.773483,1.178324
C6,HW,bottom_stability_acc,519,0,0.618984,0.323137,0.537548,0.386425,0.792789
C6,HW,bottom_stability_gyro,519,0,0.155248,0.109902,0.134661,0.067414,0.207987
C6,HW,bottom_recovery_slope_acc_z,519,0,0.057327,0.083088,0.040149,0.004375,0.104751
C6,HW,bottom_transition_delta_acc_z,519,0,0.021167,0.280846,-0.002089,-0.129861,0.159011
C6,HW,lateral_proxy_gyro,519,0,0.392320,0.283068,0.333238,0.152786,0.562190
C6,HW,anchor_reliability,519,0,0.947013,0.153902,1.000000,1.000000,1.000000
