group,feature,posture,class_a,class_b,n_a,n_b,mean_a,mean_b,std_a,std_b,cohen_d,overlap_estimate
C1_C5_C6,depth_proxy,all,C1,C5,1553,1549,4.794800,4.711128,4.337823,4.190193,0.019620,0.992173
C1_C5_C6,depth_proxy,all,C1,C6,1553,1549,4.794800,4.927349,4.337823,4.055268,-0.031567,0.987407
C1_C5_C6,depth_proxy,all,C5,C6,1549,1549,4.711128,4.927349,4.190193,4.055268,-0.052439,0.979082
C1_C5_C6,depth_proxy,SA,C1,C5,516,519,7.899423,7.493333,1.160326,1.092163,0.360405,0.856994
C1_C5_C6,depth_proxy,SA,C1,C6,516,518,7.899423,7.749925,1.160326,1.079381,0.133411,0.946816
C1_C5_C6,depth_proxy,SA,C5,C6,519,518,7.493333,7.749925,1.092163,1.079381,-0.236318,0.905942
C1_C5_C6,depth_proxy,CA,C1,C5,519,514,7.378437,7.446154,1.424294,1.431208,-0.047429,0.981080
C1_C5_C6,depth_proxy,CA,C1,C6,519,512,7.378437,7.424288,1.424294,1.274475,-0.033927,0.986466
C1_C5_C6,depth_proxy,CA,C5,C6,514,512,7.446154,7.424288,1.431208,1.274475,0.016136,0.993563
C1_C5_C6,depth_proxy,HW,C1,C5,518,516,-0.886460,-0.811678,2.115150,1.930950,-0.036927,0.985269
C1_C5_C6,depth_proxy,HW,C1,C6,518,519,-0.886460,-0.353050,2.115150,2.081367,-0.254208,0.898858
C1_C5_C6,depth_proxy,HW,C5,C6,516,519,-0.811678,-0.353050,1.930950,2.081367,-0.228450,0.909059
C1_C5_C6,motion_range_acc_z,all,C1,C5,1553,1549,5.409617,5.461725,1.486440,1.521482,-0.034644,0.986180
C1_C5_C6,motion_range_acc_z,all,C1,C6,1553,1549,5.409617,5.158300,1.486440,1.547553,0.165634,0.933997
C1_C5_C6,motion_range_acc_z,all,C5,C6,1549,1549,5.461725,5.158300,1.521482,1.547553,0.197726,0.921247
C1_C5_C6,motion_range_acc_z,SA,C1,C5,516,519,5.326303,5.483043,1.289367,1.478479,-0.112994,0.954946
C1_C5_C6,motion_range_acc_z,SA,C1,C6,516,518,5.326303,5.101778,1.289367,1.368642,0.168867,0.932712
C1_C5_C6,motion_range_acc_z,SA,C5,C6,519,518,5.483043,5.101778,1.478479,1.368642,0.267626,0.893550
C1_C5_C6,motion_range_acc_z,CA,C1,C5,519,514,6.062651,6.075695,1.606876,1.376230,-0.008719,0.996522
C1_C5_C6,motion_range_acc_z,CA,C1,C6,519,512,6.062651,5.892234,1.606876,1.493957,0.109844,0.956201
C1_C5_C6,motion_range_acc_z,CA,C5,C6,514,512,6.075695,5.892234,1.376230,1.493957,0.127732,0.949077
C1_C5_C6,motion_range_acc_z,HW,C1,C5,518,516,4.838316,4.828692,1.273024,1.444732,0.007068,0.997180
C1_C5_C6,motion_range_acc_z,HW,C1,C6,518,519,4.838316,4.490678,1.273024,1.447814,0.255012,0.898540
C1_C5_C6,motion_range_acc_z,HW,C5,C6,516,519,4.828692,4.490678,1.444732,1.447814,0.233714,0.906973
C1_C5_C6,motion_range_gyro_mag,all,C1,C5,1553,1549,0.643322,0.725406,0.340434,0.384100,-0.226177,0.909961
C1_C5_C6,motion_range_gyro_mag,all,C1,C6,1553,1549,0.643322,0.663023,0.340434,0.354118,-0.056721,0.977374
C1_C5_C6,motion_range_gyro_mag,all,C5,C6,1549,1549,0.725406,0.663023,0.384100,0.354118,0.168871,0.932710
C1_C5_C6,motion_range_gyro_mag,SA,C1,C5,516,519,0.508203,0.604016,0.213889,0.271715,-0.391846,0.844671
C1_C5_C6,motion_range_gyro_mag,SA,C1,C6,516,518,0.508203,0.527814,0.213889,0.245964,-0.085087,0.966065
C1_C5_C6,motion_range_gyro_mag,SA,C5,C6,519,518,0.604016,0.527814,0.271715,0.245964,0.294034,0.883119
C1_C5_C6,motion_range_gyro_mag,CA,C1,C5,519,514,0.414421,0.470978,0.160326,0.220517,-0.293365,0.883383
C1_C5_C6,motion_range_gyro_mag,CA,C1,C6,519,512,0.414421,0.442877,0.160326,0.164493,-0.175197,0.930196
C1_C5_C6,motion_range_gyro_mag,CA,C5,C6,514,512,0.470978,0.442877,0.220517,0.164493,0.144451,0.942422
C1_C5_C6,motion_range_gyro_mag,HW,C1,C5,518,516,1.007261,1.100946,0.270188,0.315995,-0.318673,0.873404
C1_C5_C6,motion_range_gyro_mag,HW,C1,C6,518,519,1.007261,1.015149,0.270188,0.311674,-0.027045,0.989211
C1_C5_C6,motion_range_gyro_mag,HW,C5,C6,516,519,1.100946,1.015149,0.315995,0.311674,0.273376,0.891277
C1_C5_C6,bottom_stability_acc,all,C1,C5,1553,1549,0.749221,0.809772,0.343047,0.399527,-0.162614,0.935198
C1_C5_C6,bottom_stability_acc,all,C1,C6,1553,1549,0.749221,0.766644,0.343047,0.348332,-0.050398,0.979896
C1_C5_C6,bottom_stability_acc,all,C5,C6,1549,1549,0.809772,0.766644,0.399527,0.348332,0.115068,0.954120
C1_C5_C6,bottom_stability_acc,SA,C1,C5,516,519,0.819886,0.919843,0.340715,0.412559,-0.264194,0.894908
C1_C5_C6,bottom_stability_acc,SA,C1,C6,516,518,0.819886,0.810753,0.340715,0.342262,0.026745,0.989331
C1_C5_C6,bottom_stability_acc,SA,C5,C6,519,518,0.919843,0.810753,0.412559,0.342262,0.287803,0.885578
C1_C5_C6,bottom_stability_acc,CA,C1,C5,519,514,0.838917,0.902479,0.341796,0.400185,-0.170802,0.931942
C1_C5_C6,bottom_stability_acc,CA,C1,C6,519,512,0.838917,0.871696,0.341796,0.328055,-0.097848,0.960980
C1_C5_C6,bottom_stability_acc,CA,C5,C6,514,512,0.902479,0.871696,0.400185,0.328055,0.084130,0.966447
C1_C5_C6,bottom_stability_acc,HW,C1,C5,518,516,0.588960,0.606713,0.285321,0.294061,-0.061276,0.975558
C1_C5_C6,bottom_stability_acc,HW,C1,C6,518,519,0.588960,0.618984,0.285321,0.323137,-0.098500,0.960720
C1_C5_C6,bottom_stability_acc,HW,C5,C6,516,519,0.606713,0.618984,0.294061,0.323137,-0.039721,0.984155
C1_C5_C6,bottom_stability_gyro,all,C1,C5,1553,1549,0.155017,0.177893,0.091464,0.117132,-0.217690,0.913325
C1_C5_C6,bottom_stability_gyro,all,C1,C6,1553,1549,0.155017,0.162832,0.091464,0.105474,-0.079167,0.968425
C1_C5_C6,bottom_stability_gyro,all,C5,C6,1549,1549,0.177893,0.162832,0.117132,0.105474,0.135127,0.946133
C1_C5_C6,bottom_stability_gyro,SA,C1,C5,516,519,0.181080,0.221298,0.101756,0.140265,-0.328225,0.869642
C1_C5_C6,bottom_stability_gyro,SA,C1,C6,516,518,0.181080,0.189153,0.101756,0.117621,-0.073410,0.970720
C1_C5_C6,bottom_stability_gyro,SA,C5,C6,519,518,0.221298,0.189153,0.140265,0.117621,0.248341,0.901180
C1_C5_C6,bottom_stability_gyro,CA,C1,C5,519,514,0.136637,0.155715,0.065434,0.084091,-0.253225,0.899247
C1_C5_C6,bottom_stability_gyro,CA,C1,C6,519,512,0.136637,0.143890,0.065434,0.079362,-0.099727,0.960231
C1_C5_C6,bottom_stability_gyro,CA,C5,C6,514,512,0.155715,0.143890,0.084091,0.079362,0.144632,0.942350
C1_C5_C6,bottom_stability_gyro,HW,C1,C5,518,516,0.147470,0.156326,0.096977,0.107256,-0.086619,0.965455
C1_C5_C6,bottom_stability_gyro,HW,C1,C6,518,519,0.147470,0.155248,0.096977,0.109902,-0.075049,0.970067
C1_C5_C6,bottom_stability_gyro,HW,C5,C6,516,519,0.156326,0.155248,0.107256,0.109902,0.009930,0.996039
C1_C5_C6,bottom_recovery_slope_acc_z,all,C1,C5,1553,1549,0.110358,0.115380,0.135581,0.142420,-0.036119,0.985591
C1_C5_C6,bottom_recovery_slope_acc_z,all,C1,C6,1553,1549,0.110358,0.117987,0.135581,0.141248,-0.055105,0.978019
C1_C5_C6,bottom_recovery_slope_acc_z,all,C5,C6,1549,1549,0.115380,0.117987,0.142420,0.141248,-0.018380,0.992668
C1_C5_C6,bottom_recovery_slope_acc_z,SA,C1,C5,516,519,0.132365,0.160176,0.144584,0.148778,-0.189581,0.924481
C1_C5_C6,bottom_recovery_slope_acc_z,SA,C1,C6,516,518,0.132365,0.148726,0.144584,0.151413,-0.110518,0.955932
C1_C5_C6,bottom_recovery_slope_acc_z,SA,C5,C6,519,518,0.160176,0.148726,0.148778,0.151413,0.076281,0.969576
C1_C5_C6,bottom_recovery_slope_acc_z,CA,C1,C5,519,514,0.144276,0.131441,0.154301,0.163135,0.080833,0.967761
C1_C5_C6,bottom_recovery_slope_acc_z,CA,C1,C6,519,512,0.144276,0.148376,0.154301,0.156708,-0.026365,0.989482
C1_C5_C6,bottom_recovery_slope_acc_z,CA,C5,C6,514,512,0.131441,0.148376,0.163135,0.156708,-0.105872,0.957783
C1_C5_C6,bottom_recovery_slope_acc_z,HW,C1,C5,518,516,0.054452,0.054324,0.075312,0.078189,0.001663,0.999337
C1_C5_C6,bottom_recovery_slope_acc_z,HW,C1,C6,518,519,0.054452,0.057327,0.075312,0.083088,-0.036266,0.985533
C1_C5_C6,bottom_recovery_slope_acc_z,HW,C5,C6,516,519,0.054324,0.057327,0.078189,0.083088,-0.037227,0.985149
C1_C5_C6,bottom_transition_delta_acc_z,all,C1,C5,1553,1549,-0.705872,-0.722153,1.322495,1.426448,0.011837,0.995278
C1_C5_C6,bottom_transition_delta_acc_z,all,C1,C6,1553,1549,-0.705872,-0.666925,1.322495,1.351763,-0.029126,0.988381
C1_C5_C6,bottom_transition_delta_acc_z,all,C5,C6,1549,1549,-0.722153,-0.666925,1.426448,1.351763,-0.039744,0.984146
C1_C5_C6,bottom_transition_delta_acc_z,SA,C1,C5,516,519,-1.245640,-1.160568,1.247627,1.347886,-0.065505,0.973872
C1_C5_C6,bottom_transition_delta_acc_z,SA,C1,C6,516,518,-1.245640,-1.112766,1.247627,1.311944,-0.103793,0.958611
C1_C5_C6,bottom_transition_delta_acc_z,SA,C5,C6,519,518,-1.160568,-1.112766,1.347886,1.311944,-0.035940,0.985663
C1_C5_C6,bottom_transition_delta_acc_z,CA,C1,C5,519,514,-0.871036,-0.992934,1.672434,1.854454,0.069033,0.972465
C1_C5_C6,bottom_transition_delta_acc_z,CA,C1,C6,519,512,-0.871036,-0.913357,1.672434,1.721942,0.024934,0.990053
C1_C5_C6,bottom_transition_delta_acc_z,CA,C5,C6,514,512,-0.992934,-0.913357,1.854454,1.721942,-0.044470,0.982260
C1_C5_C6,bottom_transition_delta_acc_z,HW,C1,C5,518,516,-0.002706,-0.011458,0.280361,0.289348,0.030720,0.987745
C1_C5_C6,bottom_transition_delta_acc_z,HW,C1,C6,518,519,-0.002706,0.021167,0.280361,0.280846,-0.085077,0.966069
C1_C5_C6,bottom_transition_delta_acc_z,HW,C5,C6,516,519,-0.011458,0.021167,0.289348,0.280846,-0.114422,0.954377
C1_C5_C6,lateral_proxy_gyro,all,C1,C5,1553,1549,0.389284,0.447115,0.213105,0.260625,-0.242932,0.903322
C1_C5_C6,lateral_proxy_gyro,all,C1,C6,1553,1549,0.389284,0.415312,0.213105,0.228418,-0.117831,0.953019
C1_C5_C6,lateral_proxy_gyro,all,C5,C6,1549,1549,0.447115,0.415312,0.260625,0.228418,0.129780,0.948262
C1_C5_C6,lateral_proxy_gyro,SA,C1,C5,516,519,0.475208,0.574757,0.217226,0.278048,-0.398999,0.841872
C1_C5_C6,lateral_proxy_gyro,SA,C1,C6,516,518,0.475208,0.485799,0.217226,0.210712,-0.049494,0.980257
C1_C5_C6,lateral_proxy_gyro,SA,C5,C6,519,518,0.574757,0.485799,0.278048,0.210712,0.360608,0.856914
C1_C5_C6,lateral_proxy_gyro,CA,C1,C5,519,514,0.336815,0.388622,0.142290,0.174734,-0.325133,0.870860
C1_C5_C6,lateral_proxy_gyro,CA,C1,C6,519,512,0.336815,0.367306,0.142290,0.154398,-0.205373,0.918212
C1_C5_C6,lateral_proxy_gyro,CA,C5,C6,514,512,0.388622,0.367306,0.174734,0.154398,0.129279,0.948461
C1_C5_C6,lateral_proxy_gyro,HW,C1,C5,518,516,0.356263,0.376997,0.240125,0.266499,-0.081744,0.967398
C1_C5_C6,lateral_proxy_gyro,HW,C1,C6,518,519,0.356263,0.392320,0.240125,0.283068,-0.137373,0.945239
C1_C5_C6,lateral_proxy_gyro,HW,C5,C6,516,519,0.376997,0.392320,0.266499,0.283068,-0.055736,0.977767
C1_C5_C6,anchor_reliability,all,C1,C5,1553,1549,0.822262,0.837499,0.222657,0.207142,-0.070858,0.971737
C1_C5_C6,anchor_reliability,all,C1,C6,1553,1549,0.822262,0.830084,0.222657,0.210657,-0.036088,0.985604
C1_C5_C6,anchor_reliability,all,C5,C6,1549,1549,0.837499,0.830084,0.207142,0.210657,0.035497,0.985840
C1_C5_C6,anchor_reliability,SA,C1,C5,516,519,0.745706,0.805057,0.226297,0.179290,-0.290721,0.884426
C1_C5_C6,anchor_reliability,SA,C1,C6,516,518,0.745706,0.773949,0.226297,0.211932,-0.128824,0.948642
C1_C5_C6,anchor_reliability,SA,C5,C6,519,518,0.805057,0.773949,0.179290,0.211932,0.158482,0.936841
C1_C5_C6,anchor_reliability,CA,C1,C5,519,514,0.757589,0.746035,0.224947,0.232601,0.050496,0.979857
C1_C5_C6,anchor_reliability,CA,C1,C6,519,512,0.757589,0.768349,0.224947,0.209632,-0.049488,0.980259
C1_C5_C6,anchor_reliability,CA,C5,C6,514,512,0.746035,0.768349,0.232601,0.209632,-0.100778,0.959812
C1_C5_C6,anchor_reliability,HW,C1,C5,518,516,0.963320,0.961240,0.130362,0.133707,0.015753,0.993715
C1_C5_C6,anchor_reliability,HW,C1,C6,518,519,0.963320,0.947013,0.130362,0.153902,0.114340,0.954410
C1_C5_C6,anchor_reliability,HW,C5,C6,516,519,0.961240,0.947013,0.133707,0.153902,0.098689,0.960645
C3_C4,depth_proxy,all,C3,C4,1529,1540,5.372490,5.068092,3.844800,3.929442,0.078305,0.968769
C3_C4,depth_proxy,SA,C3,C4,508,519,7.874160,7.692012,0.946243,0.844314,0.203125,0.919104
C3_C4,depth_proxy,CA,C3,C4,515,502,7.866309,7.688766,0.837912,0.956935,0.197403,0.921375
C3_C4,depth_proxy,HW,C3,C4,506,519,0.322758,-0.090662,2.223216,2.019041,0.194680,0.922456
C3_C4,motion_range_acc_z,all,C3,C4,1529,1540,4.372906,4.726985,1.459883,1.511926,-0.238255,0.905174
C3_C4,motion_range_acc_z,SA,C3,C4,508,519,4.453705,4.659784,1.548466,1.283752,-0.144893,0.942246
C3_C4,motion_range_acc_z,CA,C3,C4,515,502,4.617464,5.051526,1.319823,1.346625,-0.325557,0.870693
C3_C4,motion_range_acc_z,HW,C3,C4,506,519,4.042881,4.480275,1.443475,1.792652,-0.268760,0.893102
C3_C4,motion_range_gyro_mag,all,C3,C4,1529,1540,0.758426,0.829504,0.380596,0.428442,-0.175403,0.930114
C3_C4,motion_range_gyro_mag,SA,C3,C4,508,519,0.641532,0.667442,0.262938,0.238342,-0.103254,0.958826
C3_C4,motion_range_gyro_mag,CA,C3,C4,515,502,0.513888,0.545912,0.217769,0.220170,-0.146246,0.941708
C3_C4,motion_range_gyro_mag,HW,C3,C4,506,519,1.124671,1.265869,0.333641,0.382770,-0.393260,0.844117
C3_C4,bottom_stability_acc,all,C3,C4,1529,1540,0.719761,0.750333,0.449496,0.430848,-0.069439,0.972304
C3_C4,bottom_stability_acc,SA,C3,C4,508,519,0.965003,0.957989,0.493137,0.423194,0.015263,0.993911
C3_C4,bottom_stability_acc,CA,C3,C4,515,502,0.794063,0.875171,0.353413,0.387919,-0.218579,0.912973
C3_C4,bottom_stability_acc,HW,C3,C4,506,519,0.397926,0.421927,0.263982,0.245188,-0.094211,0.962429
C3_C4,bottom_stability_gyro,all,C3,C4,1529,1540,0.154543,0.165310,0.104969,0.113283,-0.098599,0.960680
C3_C4,bottom_stability_gyro,SA,C3,C4,508,519,0.212626,0.216375,0.107367,0.127914,-0.031748,0.987335
C3_C4,bottom_stability_gyro,CA,C3,C4,515,502,0.157330,0.168001,0.073437,0.079269,-0.139648,0.944334
C3_C4,bottom_stability_gyro,HW,C3,C4,506,519,0.093392,0.111643,0.095387,0.100718,-0.186062,0.925879
C3_C4,bottom_recovery_slope_acc_z,all,C3,C4,1529,1540,0.094751,0.105304,0.103330,0.107638,-0.100019,0.960115
C3_C4,bottom_recovery_slope_acc_z,SA,C3,C4,508,519,0.117480,0.132219,0.120452,0.117471,-0.123889,0.950607
C3_C4,bottom_recovery_slope_acc_z,CA,C3,C4,515,502,0.110346,0.127215,0.103891,0.113459,-0.155076,0.938196
C3_C4,bottom_recovery_slope_acc_z,HW,C3,C4,506,519,0.056061,0.057196,0.066699,0.068002,-0.016842,0.993281
C3_C4,bottom_transition_delta_acc_z,all,C3,C4,1529,1540,-0.671188,-0.702308,1.342350,1.336629,0.023232,0.990732
C3_C4,bottom_transition_delta_acc_z,SA,C3,C4,508,519,-1.222689,-1.131207,1.467542,1.319822,-0.065549,0.973854
C3_C4,bottom_transition_delta_acc_z,CA,C3,C4,515,502,-0.752683,-0.964814,1.540543,1.695112,0.130972,0.947787
C3_C4,bottom_transition_delta_acc_z,HW,C3,C4,506,519,-0.034564,-0.019502,0.387041,0.251335,-0.046158,0.981587
C3_C4,lateral_proxy_gyro,all,C3,C4,1529,1540,0.435172,0.450622,0.302744,0.285747,-0.052486,0.979063
C3_C4,lateral_proxy_gyro,SA,C3,C4,508,519,0.646387,0.646218,0.287255,0.255668,0.000622,0.999752
C3_C4,lateral_proxy_gyro,CA,C3,C4,515,502,0.447981,0.488370,0.207373,0.213012,-0.192138,0.923466
C3_C4,lateral_proxy_gyro,HW,C3,C4,506,519,0.210085,0.218514,0.233932,0.198786,-0.038833,0.984509
C3_C4,anchor_reliability,all,C3,C4,1529,1540,0.839610,0.850205,0.181028,0.172434,-0.059932,0.976094
C3_C4,anchor_reliability,SA,C3,C4,508,519,0.819273,0.829496,0.155385,0.149011,-0.067154,0.973215
C3_C4,anchor_reliability,CA,C3,C4,515,502,0.802083,0.797424,0.168716,0.160193,0.028318,0.988703
C3_C4,anchor_reliability,HW,C3,C4,506,519,0.898221,0.921965,0.201322,0.181461,-0.123893,0.950605
