group,feature,method,posture,class_a,class_b,n_a,n_b,mean_a,mean_b,std_a,std_b,cohen_d,overlap_estimate
C1_C5_C6,motion_range_acc_z,raw,all,C1,C5,1553,1549,5.409617,5.461725,1.486440,1.521482,-0.034644,0.986180
C1_C5_C6,motion_range_acc_z,raw,all,C1,C6,1553,1549,5.409617,5.158300,1.486440,1.547553,0.165634,0.933997
C1_C5_C6,motion_range_acc_z,raw,all,C5,C6,1549,1549,5.461725,5.158300,1.521482,1.547553,0.197726,0.921247
C1_C5_C6,motion_range_acc_z,raw,SA,C1,C5,516,519,5.326303,5.483043,1.289367,1.478479,-0.112994,0.954946
C1_C5_C6,motion_range_acc_z,raw,SA,C1,C6,516,518,5.326303,5.101778,1.289367,1.368642,0.168867,0.932712
C1_C5_C6,motion_range_acc_z,raw,SA,C5,C6,519,518,5.483043,5.101778,1.478479,1.368642,0.267626,0.893550
C1_C5_C6,motion_range_acc_z,raw,CA,C1,C5,519,514,6.062651,6.075695,1.606876,1.376230,-0.008719,0.996522
C1_C5_C6,motion_range_acc_z,raw,CA,C1,C6,519,512,6.062651,5.892234,1.606876,1.493957,0.109844,0.956201
C1_C5_C6,motion_range_acc_z,raw,CA,C5,C6,514,512,6.075695,5.892234,1.376230,1.493957,0.127732,0.949077
C1_C5_C6,motion_range_acc_z,raw,HW,C1,C5,518,516,4.838316,4.828692,1.273024,1.444732,0.007068,0.997180
C1_C5_C6,motion_range_acc_z,raw,HW,C1,C6,518,519,4.838316,4.490678,1.273024,1.447814,0.255012,0.898540
C1_C5_C6,motion_range_acc_z,raw,HW,C5,C6,516,519,4.828692,4.490678,1.444732,1.447814,0.233714,0.906973
C1_C5_C6,motion_range_acc_z,posture_train_zscore,all,C1,C5,1553,1549,0.301718,0.337621,0.909436,0.943659,-0.038743,0.984545
C1_C5_C6,motion_range_acc_z,posture_train_zscore,all,C1,C6,1553,1549,0.301718,0.137888,0.909436,0.944789,0.176677,0.929608
C1_C5_C6,motion_range_acc_z,posture_train_zscore,all,C5,C6,1549,1549,0.337621,0.137888,0.943659,0.944789,0.211531,0.915768
C1_C5_C6,motion_range_acc_z,posture_train_zscore,SA,C1,C5,516,519,0.281129,0.387275,0.873172,1.001241,-0.112994,0.954946
C1_C5_C6,motion_range_acc_z,posture_train_zscore,SA,C1,C6,516,518,0.281129,0.129079,0.873172,0.926858,0.168867,0.932712
C1_C5_C6,motion_range_acc_z,posture_train_zscore,SA,C5,C6,519,518,0.387275,0.129079,1.001241,0.926858,0.267626,0.893550
C1_C5_C6,motion_range_acc_z,posture_train_zscore,CA,C1,C5,519,514,0.370264,0.378335,0.994216,0.851509,-0.008719,0.996522
C1_C5_C6,motion_range_acc_z,posture_train_zscore,CA,C1,C6,519,512,0.370264,0.264823,0.994216,0.924350,0.109844,0.956201
C1_C5_C6,motion_range_acc_z,posture_train_zscore,CA,C5,C6,514,512,0.378335,0.264823,0.851509,0.924350,0.127732,0.949077
C1_C5_C6,motion_range_acc_z,posture_train_zscore,HW,C1,C5,518,516,0.253547,0.247122,0.849891,0.964526,0.007068,0.997180
C1_C5_C6,motion_range_acc_z,posture_train_zscore,HW,C1,C6,518,519,0.253547,0.021459,0.849891,0.966584,0.255012,0.898540
C1_C5_C6,motion_range_acc_z,posture_train_zscore,HW,C5,C6,516,519,0.247122,0.021459,0.964526,0.966584,0.233714,0.906973
C1_C5_C6,motion_range_acc_z,posture_train_robust,all,C1,C5,1553,1549,0.363407,0.399965,0.884662,0.925089,-0.040390,0.983888
C1_C5_C6,motion_range_acc_z,posture_train_robust,all,C1,C6,1553,1549,0.363407,0.203431,0.884662,0.920723,0.177186,0.929405
C1_C5_C6,motion_range_acc_z,posture_train_robust,all,C5,C6,1549,1549,0.399965,0.203431,0.925089,0.920723,0.212950,0.915205
C1_C5_C6,motion_range_acc_z,posture_train_robust,SA,C1,C5,516,519,0.371535,0.479356,0.886951,1.017041,-0.112994,0.954946
C1_C5_C6,motion_range_acc_z,posture_train_robust,SA,C1,C6,516,518,0.371535,0.217085,0.886951,0.941484,0.168867,0.932712
C1_C5_C6,motion_range_acc_z,posture_train_robust,SA,C5,C6,519,518,0.479356,0.217085,1.017041,0.941484,0.267626,0.893550
C1_C5_C6,motion_range_acc_z,posture_train_robust,CA,C1,C5,519,514,0.391024,0.398649,0.939308,0.804482,-0.008719,0.996522
C1_C5_C6,motion_range_acc_z,posture_train_robust,CA,C1,C6,519,512,0.391024,0.291406,0.939308,0.873300,0.109844,0.956201
C1_C5_C6,motion_range_acc_z,posture_train_robust,CA,C5,C6,514,512,0.398649,0.291406,0.804482,0.873300,0.127732,0.949077
C1_C5_C6,motion_range_acc_z,posture_train_robust,HW,C1,C5,518,516,0.327641,0.321422,0.822565,0.933514,0.007068,0.997180
C1_C5_C6,motion_range_acc_z,posture_train_robust,HW,C1,C6,518,519,0.327641,0.103014,0.822565,0.935505,0.255012,0.898540
C1_C5_C6,motion_range_acc_z,posture_train_robust,HW,C5,C6,516,519,0.321422,0.103014,0.933514,0.935505,0.233714,0.906973
C1_C5_C6,motion_range_acc_z,participant_zscore_upper_bound,all,C1,C5,1553,1549,0.421874,0.463198,0.883422,0.921538,-0.045779,0.981738
C1_C5_C6,motion_range_acc_z,participant_zscore_upper_bound,all,C1,C6,1553,1549,0.421874,0.200393,0.883422,0.948327,0.241673,0.903821
C1_C5_C6,motion_range_acc_z,participant_zscore_upper_bound,all,C5,C6,1549,1549,0.463198,0.200393,0.921538,0.948327,0.281066,0.888239
C1_C5_C6,motion_range_acc_z,participant_zscore_upper_bound,SA,C1,C5,516,519,0.340749,0.434076,0.725211,0.766071,-0.125116,0.950119
C1_C5_C6,motion_range_acc_z,participant_zscore_upper_bound,SA,C1,C6,516,518,0.340749,0.122033,0.725211,0.739121,0.298711,0.881273
C1_C5_C6,motion_range_acc_z,participant_zscore_upper_bound,SA,C5,C6,519,518,0.434076,0.122033,0.766071,0.739121,0.414555,0.835793
C1_C5_C6,motion_range_acc_z,participant_zscore_upper_bound,CA,C1,C5,519,514,0.885192,0.931293,0.817626,0.701450,-0.060520,0.975860
C1_C5_C6,motion_range_acc_z,participant_zscore_upper_bound,CA,C1,C6,519,512,0.885192,0.795921,0.817626,0.737619,0.114648,0.954287
C1_C5_C6,motion_range_acc_z,participant_zscore_upper_bound,CA,C5,C6,514,512,0.931293,0.795921,0.701450,0.737619,0.188079,0.925078
C1_C5_C6,motion_range_acc_z,participant_zscore_upper_bound,HW,C1,C5,518,516,0.038473,0.026208,0.881739,1.029011,0.012800,0.994894
C1_C5_C6,motion_range_acc_z,participant_zscore_upper_bound,HW,C1,C6,518,519,0.038473,-0.308893,0.881739,0.993353,0.369851,0.853287
C1_C5_C6,motion_range_acc_z,participant_zscore_upper_bound,HW,C5,C6,516,519,0.026208,-0.308893,1.029011,0.993353,0.331344,0.868415
C1_C5_C6,depth_proxy,raw,all,C1,C5,1553,1549,4.794800,4.711128,4.337823,4.190193,0.019620,0.992173
C1_C5_C6,depth_proxy,raw,all,C1,C6,1553,1549,4.794800,4.927349,4.337823,4.055268,-0.031567,0.987407
C1_C5_C6,depth_proxy,raw,all,C5,C6,1549,1549,4.711128,4.927349,4.190193,4.055268,-0.052439,0.979082
C1_C5_C6,depth_proxy,raw,SA,C1,C5,516,519,7.899423,7.493333,1.160326,1.092163,0.360405,0.856994
C1_C5_C6,depth_proxy,raw,SA,C1,C6,516,518,7.899423,7.749925,1.160326,1.079381,0.133411,0.946816
C1_C5_C6,depth_proxy,raw,SA,C5,C6,519,518,7.493333,7.749925,1.092163,1.079381,-0.236318,0.905942
C1_C5_C6,depth_proxy,raw,CA,C1,C5,519,514,7.378437,7.446154,1.424294,1.431208,-0.047429,0.981080
C1_C5_C6,depth_proxy,raw,CA,C1,C6,519,512,7.378437,7.424288,1.424294,1.274475,-0.033927,0.986466
C1_C5_C6,depth_proxy,raw,CA,C5,C6,514,512,7.446154,7.424288,1.431208,1.274475,0.016136,0.993563
C1_C5_C6,depth_proxy,raw,HW,C1,C5,518,516,-0.886460,-0.811678,2.115150,1.930950,-0.036927,0.985269
C1_C5_C6,depth_proxy,raw,HW,C1,C6,518,519,-0.886460,-0.353050,2.115150,2.081367,-0.254208,0.898858
C1_C5_C6,depth_proxy,raw,HW,C5,C6,516,519,-0.811678,-0.353050,1.930950,2.081367,-0.228450,0.909059
C1_C5_C6,depth_proxy,posture_train_zscore,all,C1,C5,1553,1549,-0.052054,-0.150600,1.080402,1.035549,0.093124,0.962862
C1_C5_C6,depth_proxy,posture_train_zscore,all,C1,C6,1553,1549,-0.052054,-0.004848,1.080402,1.003890,-0.045266,0.981943
C1_C5_C6,depth_proxy,posture_train_zscore,all,C5,C6,1549,1549,-0.150600,-0.004848,1.035549,1.003890,-0.142916,0.943033
C1_C5_C6,depth_proxy,posture_train_zscore,SA,C1,C5,516,519,0.095787,-0.288231,1.097260,1.032802,0.360405,0.856994
C1_C5_C6,depth_proxy,posture_train_zscore,SA,C1,C6,516,518,0.095787,-0.045585,1.097260,1.020715,0.133411,0.946816
C1_C5_C6,depth_proxy,posture_train_zscore,SA,C5,C6,519,518,-0.288231,-0.045585,1.032802,1.020715,-0.236318,0.905942
C1_C5_C6,depth_proxy,posture_train_zscore,CA,C1,C5,519,514,-0.093614,-0.038933,1.150101,1.155685,-0.047429,0.981080
C1_C5_C6,depth_proxy,posture_train_zscore,CA,C1,C6,519,512,-0.093614,-0.056590,1.150101,1.029124,-0.033927,0.986466
C1_C5_C6,depth_proxy,posture_train_zscore,CA,C5,C6,514,512,-0.038933,-0.056590,1.155685,1.029124,0.016136,0.993563
C1_C5_C6,depth_proxy,posture_train_zscore,HW,C1,C5,518,516,-0.157685,-0.123402,0.969677,0.885232,-0.036927,0.985269
C1_C5_C6,depth_proxy,posture_train_zscore,HW,C1,C6,518,519,-0.157685,0.086853,0.969677,0.954190,-0.254208,0.898858
C1_C5_C6,depth_proxy,posture_train_zscore,HW,C5,C6,516,519,-0.123402,0.086853,0.885232,0.954190,-0.228450,0.909059
C1_C5_C6,depth_proxy,posture_train_robust,all,C1,C5,1553,1549,-0.065473,-0.185853,1.225865,1.183930,0.099894,0.960165
C1_C5_C6,depth_proxy,posture_train_robust,all,C1,C6,1553,1549,-0.065473,-0.023322,1.225865,1.136325,-0.035663,0.985773
C1_C5_C6,depth_proxy,posture_train_robust,all,C5,C6,1549,1549,-0.185853,-0.023322,1.183930,1.136325,-0.140068,0.944167
C1_C5_C6,depth_proxy,posture_train_robust,SA,C1,C5,516,519,0.066705,-0.391559,1.309402,1.232482,0.360405,0.856994
C1_C5_C6,depth_proxy,posture_train_robust,SA,C1,C6,516,518,0.066705,-0.102001,1.309402,1.218059,0.133411,0.946816
C1_C5_C6,depth_proxy,posture_train_robust,SA,C5,C6,519,518,-0.391559,-0.102001,1.232482,1.218059,-0.236318,0.905942
C1_C5_C6,depth_proxy,posture_train_robust,CA,C1,C5,519,514,-0.075592,-0.012398,1.329166,1.335619,-0.047429,0.981080
C1_C5_C6,depth_proxy,posture_train_robust,CA,C1,C6,519,512,-0.075592,-0.032803,1.329166,1.189353,-0.033927,0.986466
C1_C5_C6,depth_proxy,posture_train_robust,CA,C5,C6,514,512,-0.012398,-0.032803,1.335619,1.189353,0.016136,0.993563
C1_C5_C6,depth_proxy,posture_train_robust,HW,C1,C5,518,516,-0.187003,-0.151735,0.997523,0.910652,-0.036927,0.985269
C1_C5_C6,depth_proxy,posture_train_robust,HW,C1,C6,518,519,-0.187003,0.064558,0.997523,0.981590,-0.254208,0.898858
C1_C5_C6,depth_proxy,posture_train_robust,HW,C5,C6,516,519,-0.151735,0.064558,0.910652,0.981590,-0.228450,0.909059
C1_C5_C6,depth_proxy,participant_zscore_upper_bound,all,C1,C5,1553,1549,-0.067870,-0.091640,1.063353,1.033013,0.022675,0.990954
C1_C5_C6,depth_proxy,participant_zscore_upper_bound,all,C1,C6,1553,1549,-0.067870,-0.032352,1.063353,0.989368,-0.034584,0.986204
C1_C5_C6,depth_proxy,participant_zscore_upper_bound,all,C5,C6,1549,1549,-0.091640,-0.032352,1.033013,0.989368,-0.058618,0.976618
C1_C5_C6,depth_proxy,participant_zscore_upper_bound,SA,C1,C5,516,519,0.723447,0.613566,0.261205,0.240957,0.437276,0.826932
C1_C5_C6,depth_proxy,participant_zscore_upper_bound,SA,C1,C6,516,518,0.723447,0.682782,0.261205,0.262492,0.155301,0.938106
C1_C5_C6,depth_proxy,participant_zscore_upper_bound,SA,C5,C6,519,518,0.613566,0.682782,0.240957,0.262492,-0.274714,0.890749
C1_C5_C6,depth_proxy,participant_zscore_upper_bound,CA,C1,C5,519,514,0.580440,0.600650,0.324565,0.347303,-0.060128,0.976016
C1_C5_C6,depth_proxy,participant_zscore_upper_bound,CA,C1,C6,519,512,0.580440,0.593677,0.324565,0.291548,-0.042909,0.982883
C1_C5_C6,depth_proxy,participant_zscore_upper_bound,CA,C5,C6,514,512,0.600650,0.593677,0.347303,0.291548,0.021747,0.991324
C1_C5_C6,depth_proxy,participant_zscore_upper_bound,HW,C1,C5,518,516,-1.505694,-1.490552,0.322870,0.300489,-0.048549,0.980634
C1_C5_C6,depth_proxy,participant_zscore_upper_bound,HW,C1,C6,518,519,-1.505694,-1.363693,0.322870,0.315138,-0.445106,0.823884
C1_C5_C6,depth_proxy,participant_zscore_upper_bound,HW,C5,C6,516,519,-1.490552,-1.363693,0.300489,0.315138,-0.412015,0.836785
C1_C5_C6,bottom_recovery_slope_acc_z,raw,all,C1,C5,1553,1549,0.110358,0.115380,0.135581,0.142420,-0.036119,0.985591
C1_C5_C6,bottom_recovery_slope_acc_z,raw,all,C1,C6,1553,1549,0.110358,0.117987,0.135581,0.141248,-0.055105,0.978019
C1_C5_C6,bottom_recovery_slope_acc_z,raw,all,C5,C6,1549,1549,0.115380,0.117987,0.142420,0.141248,-0.018380,0.992668
C1_C5_C6,bottom_recovery_slope_acc_z,raw,SA,C1,C5,516,519,0.132365,0.160176,0.144584,0.148778,-0.189581,0.924481
C1_C5_C6,bottom_recovery_slope_acc_z,raw,SA,C1,C6,516,518,0.132365,0.148726,0.144584,0.151413,-0.110518,0.955932
C1_C5_C6,bottom_recovery_slope_acc_z,raw,SA,C5,C6,519,518,0.160176,0.148726,0.148778,0.151413,0.076282,0.969575
C1_C5_C6,bottom_recovery_slope_acc_z,raw,CA,C1,C5,519,514,0.144276,0.131441,0.154301,0.163135,0.080833,0.967761
C1_C5_C6,bottom_recovery_slope_acc_z,raw,CA,C1,C6,519,512,0.144276,0.148376,0.154301,0.156708,-0.026365,0.989482
C1_C5_C6,bottom_recovery_slope_acc_z,raw,CA,C5,C6,514,512,0.131441,0.148376,0.163135,0.156708,-0.105872,0.957783
C1_C5_C6,bottom_recovery_slope_acc_z,raw,HW,C1,C5,518,516,0.054452,0.054324,0.075312,0.078189,0.001663,0.999337
C1_C5_C6,bottom_recovery_slope_acc_z,raw,HW,C1,C6,518,519,0.054452,0.057327,0.075312,0.083088,-0.036266,0.985533
C1_C5_C6,bottom_recovery_slope_acc_z,raw,HW,C5,C6,516,519,0.054324,0.057327,0.078189,0.083088,-0.037227,0.985149
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_zscore,all,C1,C5,1553,1549,-0.004962,0.030464,1.056073,1.100460,-0.032847,0.986896
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_zscore,all,C1,C6,1553,1549,-0.004962,0.056551,1.056073,1.110469,-0.056766,0.977356
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_zscore,all,C5,C6,1549,1549,0.030464,0.056551,1.100460,1.110469,-0.023598,0.990586
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_zscore,SA,C1,C5,516,519,-0.074421,0.125954,1.041717,1.071936,-0.189581,0.924481
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_zscore,SA,C1,C6,516,518,-0.074421,0.043457,1.041717,1.090920,-0.110518,0.955932
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_zscore,SA,C5,C6,519,518,0.125954,0.043457,1.071936,1.090920,0.076282,0.969575
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_zscore,CA,C1,C5,519,514,0.087134,-0.005513,1.113817,1.177585,0.080833,0.967761
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_zscore,CA,C1,C6,519,512,0.087134,0.116729,1.113817,1.131194,-0.026365,0.989482
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_zscore,CA,C5,C6,514,512,-0.005513,0.116729,1.177585,1.131194,-0.105872,0.957783
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_zscore,HW,C1,C5,518,516,-0.028045,-0.029745,1.002953,1.041268,0.001663,0.999337
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_zscore,HW,C1,C6,518,519,-0.028045,0.010252,1.002953,1.106515,-0.036266,0.985533
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_zscore,HW,C5,C6,516,519,-0.029745,0.010252,1.041268,1.106515,-0.037227,0.985149
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_robust,all,C1,C5,1553,1549,0.126876,0.161126,1.252144,1.303499,-0.026798,0.989309
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_robust,all,C1,C6,1553,1549,0.126876,0.197389,1.252144,1.313603,-0.054949,0.978081
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_robust,all,C5,C6,1549,1549,0.161126,0.197389,1.303499,1.313603,-0.027712,0.988945
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_robust,SA,C1,C5,516,519,-0.021439,0.198762,1.144789,1.177998,-0.189581,0.924481
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_robust,SA,C1,C6,516,518,-0.021439,0.108104,1.144789,1.198860,-0.110518,0.955932
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_robust,SA,C5,C6,519,518,0.198762,0.108104,1.177998,1.198860,0.076282,0.969575
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_robust,CA,C1,C5,519,514,0.165658,0.050233,1.387664,1.467109,0.080833,0.967761
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_robust,CA,C1,C6,519,512,0.165658,0.202530,1.387664,1.409312,-0.026365,0.989482
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_robust,CA,C5,C6,514,512,0.050233,0.202530,1.467109,1.409312,-0.105872,0.957783
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_robust,HW,C1,C5,518,516,0.235762,0.233735,1.196026,1.241717,0.001663,0.999337
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_robust,HW,C1,C6,518,519,0.235762,0.281431,1.196026,1.319524,-0.036266,0.985533
C1_C5_C6,bottom_recovery_slope_acc_z,posture_train_robust,HW,C5,C6,516,519,0.233735,0.281431,1.241717,1.319524,-0.037227,0.985149
C1_C5_C6,bottom_recovery_slope_acc_z,participant_zscore_upper_bound,all,C1,C5,1553,1549,0.042300,0.069222,1.106352,1.139739,-0.023970,0.990438
C1_C5_C6,bottom_recovery_slope_acc_z,participant_zscore_upper_bound,all,C1,C6,1553,1549,0.042300,0.091902,1.106352,1.116292,-0.044632,0.982196
C1_C5_C6,bottom_recovery_slope_acc_z,participant_zscore_upper_bound,all,C5,C6,1549,1549,0.069222,0.091902,1.139739,1.116292,-0.020105,0.991980
C1_C5_C6,bottom_recovery_slope_acc_z,participant_zscore_upper_bound,SA,C1,C5,516,519,0.196956,0.407775,1.201659,1.126623,-0.181000,0.927890
C1_C5_C6,bottom_recovery_slope_acc_z,participant_zscore_upper_bound,SA,C1,C6,516,518,0.196956,0.321772,1.201659,1.142532,-0.106456,0.957550
C1_C5_C6,bottom_recovery_slope_acc_z,participant_zscore_upper_bound,SA,C5,C6,519,518,0.407775,0.321772,1.126623,1.142532,0.075800,0.969767
C1_C5_C6,bottom_recovery_slope_acc_z,participant_zscore_upper_bound,CA,C1,C5,519,514,0.351436,0.250510,1.200810,1.313527,0.080200,0.968013
C1_C5_C6,bottom_recovery_slope_acc_z,participant_zscore_upper_bound,CA,C1,C6,519,512,0.351436,0.391553,1.200810,1.230400,-0.032999,0.986836
C1_C5_C6,bottom_recovery_slope_acc_z,participant_zscore_upper_bound,CA,C5,C6,514,512,0.250510,0.391553,1.313527,1.230400,-0.110827,0.955809
C1_C5_C6,bottom_recovery_slope_acc_z,participant_zscore_upper_bound,HW,C1,C5,518,516,-0.421491,-0.451885,0.672208,0.696158,0.044416,0.982282
C1_C5_C6,bottom_recovery_slope_acc_z,participant_zscore_upper_bound,HW,C1,C6,518,519,-0.421491,-0.433136,0.672208,0.711199,0.016828,0.993287
C1_C5_C6,bottom_recovery_slope_acc_z,participant_zscore_upper_bound,HW,C5,C6,516,519,-0.451885,-0.433136,0.696158,0.711199,-0.026643,0.989371
C3_C4,motion_range_acc_z,raw,all,C3,C4,1529,1540,4.372906,4.726985,1.459883,1.511926,-0.238255,0.905174
C3_C4,motion_range_acc_z,raw,SA,C3,C4,508,519,4.453705,4.659784,1.548466,1.283752,-0.144893,0.942246
C3_C4,motion_range_acc_z,raw,CA,C3,C4,515,502,4.617464,5.051526,1.319823,1.346625,-0.325557,0.870693
C3_C4,motion_range_acc_z,raw,HW,C3,C4,506,519,4.042881,4.480275,1.443475,1.792652,-0.268760,0.893102
C3_C4,motion_range_acc_z,posture_train_zscore,all,C3,C4,1529,1540,-0.371228,-0.135719,0.953576,0.988129,-0.242541,0.903477
C3_C4,motion_range_acc_z,posture_train_zscore,SA,C3,C4,508,519,-0.309802,-0.170244,1.048636,0.869370,-0.144893,0.942246
C3_C4,motion_range_acc_z,posture_train_zscore,CA,C3,C4,515,502,-0.523910,-0.255345,0.816609,0.833192,-0.325557,0.870693
C3_C4,motion_range_acc_z,posture_train_zscore,HW,C3,C4,506,519,-0.277498,0.014514,0.963687,1.196803,-0.268760,0.893102
C3_C4,motion_range_acc_z,posture_train_robust,all,C3,C4,1529,1540,-0.290493,-0.062061,0.937648,0.965322,-0.240054,0.904462
C3_C4,motion_range_acc_z,posture_train_robust,SA,C3,C4,508,519,-0.228722,-0.086961,1.065185,0.883089,-0.144893,0.942246
C3_C4,motion_range_acc_z,posture_train_robust,CA,C3,C4,515,502,-0.453768,-0.200034,0.771510,0.787177,-0.325557,0.870693
C3_C4,motion_range_acc_z,posture_train_robust,HW,C3,C4,506,519,-0.186330,0.096293,0.932701,1.158322,-0.268760,0.893102
C3_C4,motion_range_acc_z,participant_zscore_upper_bound,all,C3,C4,1529,1540,-0.369403,-0.121642,0.965757,0.999974,-0.252041,0.899716
C3_C4,motion_range_acc_z,participant_zscore_upper_bound,SA,C3,C4,508,519,-0.375294,-0.214969,0.932872,0.810584,-0.183466,0.926910
C3_C4,motion_range_acc_z,participant_zscore_upper_bound,CA,C3,C4,515,502,-0.221132,0.111881,0.782510,0.737776,-0.437903,0.826688
C3_C4,motion_range_acc_z,participant_zscore_upper_bound,HW,C3,C4,506,519,-0.514395,-0.254189,1.130488,1.305579,-0.213078,0.915155
C3_C4,depth_proxy,raw,all,C3,C4,1529,1540,5.372490,5.068092,3.844800,3.929442,0.078305,0.968769
C3_C4,depth_proxy,raw,SA,C3,C4,508,519,7.874160,7.692012,0.946243,0.844314,0.203125,0.919104
C3_C4,depth_proxy,raw,CA,C3,C4,515,502,7.866309,7.688766,0.837912,0.956935,0.197403,0.921375
C3_C4,depth_proxy,raw,HW,C3,C4,506,519,0.322758,-0.090662,2.223216,2.019041,0.194680,0.922456
C3_C4,depth_proxy,posture_train_zscore,all,C3,C4,1529,1540,0.256320,0.087160,0.884573,0.846467,0.195397,0.922172
C3_C4,depth_proxy,posture_train_zscore,SA,C3,C4,508,519,0.071897,-0.100350,0.894814,0.798424,0.203125,0.919104
C3_C4,depth_proxy,posture_train_zscore,CA,C3,C4,515,502,0.300337,0.156973,0.676604,0.772715,0.197403,0.921375
C3_C4,depth_proxy,posture_train_zscore,HW,C3,C4,506,519,0.396673,0.207144,1.019220,0.925617,0.194680,0.922456
C3_C4,depth_proxy,posture_train_robust,all,C3,C4,1529,1540,0.267419,0.076822,0.987285,0.949675,0.196763,0.921629
C3_C4,depth_proxy,posture_train_robust,SA,C3,C4,508,519,0.038196,-0.167354,1.067815,0.952790,0.203125,0.919104
C3_C4,depth_proxy,posture_train_robust,CA,C3,C4,515,502,0.379694,0.214010,0.781948,0.893022,0.197403,0.921375
C3_C4,depth_proxy,posture_train_robust,HW,C3,C4,506,519,0.383275,0.188303,1.048488,0.952197,0.194680,0.922456
C3_C4,depth_proxy,participant_zscore_upper_bound,all,C3,C4,1529,1540,0.098877,0.007039,0.936529,0.968889,0.096383,0.961564
C3_C4,depth_proxy,participant_zscore_upper_bound,SA,C3,C4,508,519,0.733539,0.668647,0.239254,0.200572,0.293947,0.883153
C3_C4,depth_proxy,participant_zscore_upper_bound,CA,C3,C4,515,502,0.722880,0.671607,0.183109,0.232477,0.245030,0.902491
C3_C4,depth_proxy,participant_zscore_upper_bound,HW,C3,C4,506,519,-1.173396,-1.297368,0.373310,0.355806,0.339964,0.865024
C3_C4,bottom_recovery_slope_acc_z,raw,all,C3,C4,1529,1540,0.094751,0.105304,0.103330,0.107638,-0.100019,0.960115
C3_C4,bottom_recovery_slope_acc_z,raw,SA,C3,C4,508,519,0.117480,0.132219,0.120452,0.117471,-0.123889,0.950607
C3_C4,bottom_recovery_slope_acc_z,raw,CA,C3,C4,515,502,0.110346,0.127215,0.103891,0.113459,-0.155075,0.938196
C3_C4,bottom_recovery_slope_acc_z,raw,HW,C3,C4,506,519,0.056061,0.057196,0.066699,0.068002,-0.016842,0.993281
C3_C4,bottom_recovery_slope_acc_z,posture_train_zscore,all,C3,C4,1529,1540,-0.115692,-0.034313,0.840684,0.858866,-0.095760,0.961812
C3_C4,bottom_recovery_slope_acc_z,posture_train_zscore,SA,C3,C4,508,519,-0.181670,-0.075475,0.867849,0.846373,-0.123889,0.950607
C3_C4,bottom_recovery_slope_acc_z,posture_train_zscore,CA,C3,C4,515,502,-0.157788,-0.036019,0.749938,0.818999,-0.155075,0.938196
C3_C4,bottom_recovery_slope_acc_z,posture_train_zscore,HW,C3,C4,506,519,-0.006609,0.008498,0.888250,0.905608,-0.016842,0.993281
C3_C4,bottom_recovery_slope_acc_z,posture_train_robust,all,C3,C4,1529,1540,-0.006780,0.090511,1.001545,1.020938,-0.096205,0.961634
C3_C4,bottom_recovery_slope_acc_z,posture_train_robust,SA,C3,C4,508,519,-0.139299,-0.022597,0.953718,0.930117,-0.123889,0.950607
C3_C4,bottom_recovery_slope_acc_z,posture_train_robust,CA,C3,C4,515,502,-0.139482,0.012226,0.934320,1.020361,-0.155075,0.938196
C3_C4,bottom_recovery_slope_acc_z,posture_train_robust,HW,C3,C4,506,519,0.261324,0.279340,1.059243,1.079942,-0.016842,0.993281
C3_C4,bottom_recovery_slope_acc_z,participant_zscore_upper_bound,all,C3,C4,1529,1540,-0.086548,-0.006889,0.864441,0.867673,-0.091978,0.963319
C3_C4,bottom_recovery_slope_acc_z,participant_zscore_upper_bound,SA,C3,C4,508,519,0.072256,0.209378,0.987487,0.926206,-0.143232,0.942908
C3_C4,bottom_recovery_slope_acc_z,participant_zscore_upper_bound,CA,C3,C4,515,502,0.055785,0.184625,0.856911,0.863833,-0.149748,0.940315
C3_C4,bottom_recovery_slope_acc_z,participant_zscore_upper_bound,HW,C3,C4,506,519,-0.390843,-0.408396,0.627014,0.640960,0.027685,0.988955
