setting,split,scope,scope_value,metric,value
raw_core_features,train,overall,all,accuracy,0.232845
raw_core_features,train,overall,all,macro_f1,0.213642
raw_core_features,train,overall,all,weighted_f1,0.213910
raw_core_features,train,class,C1,precision,0.221143
raw_core_features,train,class,C1,recall,0.190520
raw_core_features,train,class,C1,f1,0.204693
raw_core_features,train,class,C1,support,1076
raw_core_features,train,class,C2,precision,0.255501
raw_core_features,train,class,C2,recall,0.528810
raw_core_features,train,class,C2,f1,0.344535
raw_core_features,train,class,C2,support,1076
raw_core_features,train,class,C3,precision,0.217968
raw_core_features,train,class,C3,recall,0.140684
raw_core_features,train,class,C3,f1,0.170999
raw_core_features,train,class,C3,support,1052
raw_core_features,train,class,C4,precision,0.170431
raw_core_features,train,class,C4,recall,0.077715
raw_core_features,train,class,C4,f1,0.106752
raw_core_features,train,class,C4,support,1068
raw_core_features,train,class,C5,precision,0.233696
raw_core_features,train,class,C5,recall,0.281308
raw_core_features,train,class,C5,f1,0.255301
raw_core_features,train,class,C5,support,1070
raw_core_features,train,class,C6,precision,0.232587
raw_core_features,train,class,C6,recall,0.174766
raw_core_features,train,class,C6,f1,0.199573
raw_core_features,train,class,C6,support,1070
raw_core_features,train,posture,SA,macro_f1,0.232226
raw_core_features,train,posture,CA,macro_f1,0.218724
raw_core_features,train,posture,HW,macro_f1,0.185730
raw_core_features,val,overall,all,accuracy,0.235376
raw_core_features,val,overall,all,macro_f1,0.207595
raw_core_features,val,overall,all,weighted_f1,0.207916
raw_core_features,val,class,C1,precision,0.233333
raw_core_features,val,class,C1,recall,0.204167
raw_core_features,val,class,C1,f1,0.217778
raw_core_features,val,class,C1,support,240
raw_core_features,val,class,C2,precision,0.290441
raw_core_features,val,class,C2,recall,0.658333
raw_core_features,val,class,C2,f1,0.403061
raw_core_features,val,class,C2,support,240
raw_core_features,val,class,C3,precision,0.145161
raw_core_features,val,class,C3,recall,0.112971
raw_core_features,val,class,C3,f1,0.127059
raw_core_features,val,class,C3,support,239
raw_core_features,val,class,C4,precision,0.112069
raw_core_features,val,class,C4,recall,0.054852
raw_core_features,val,class,C4,f1,0.073654
raw_core_features,val,class,C4,support,237
raw_core_features,val,class,C5,precision,0.219512
raw_core_features,val,class,C5,recall,0.186722
raw_core_features,val,class,C5,f1,0.201794
raw_core_features,val,class,C5,support,241
raw_core_features,val,class,C6,precision,0.262857
raw_core_features,val,class,C6,recall,0.192469
raw_core_features,val,class,C6,f1,0.222222
raw_core_features,val,class,C6,support,239
raw_core_features,val,posture,SA,macro_f1,0.261708
raw_core_features,val,posture,CA,macro_f1,0.219119
raw_core_features,val,posture,HW,macro_f1,0.137841
raw_core_features,test,overall,all,accuracy,0.257183
raw_core_features,test,overall,all,macro_f1,0.227396
raw_core_features,test,overall,all,weighted_f1,0.227514
raw_core_features,test,class,C1,precision,0.258929
raw_core_features,test,class,C1,recall,0.244726
raw_core_features,test,class,C1,f1,0.251627
raw_core_features,test,class,C1,support,237
raw_core_features,test,class,C2,precision,0.293624
raw_core_features,test,class,C2,recall,0.732218
raw_core_features,test,class,C2,f1,0.419162
raw_core_features,test,class,C2,support,239
raw_core_features,test,class,C3,precision,0.145631
raw_core_features,test,class,C3,recall,0.126050
raw_core_features,test,class,C3,f1,0.135135
raw_core_features,test,class,C3,support,238
raw_core_features,test,class,C4,precision,0.226087
raw_core_features,test,class,C4,recall,0.110638
raw_core_features,test,class,C4,f1,0.148571
raw_core_features,test,class,C4,support,235
raw_core_features,test,class,C5,precision,0.404255
raw_core_features,test,class,C5,recall,0.239496
raw_core_features,test,class,C5,f1,0.300792
raw_core_features,test,class,C5,support,238
raw_core_features,test,class,C6,precision,0.144828
raw_core_features,test,class,C6,recall,0.087500
raw_core_features,test,class,C6,f1,0.109091
raw_core_features,test,class,C6,support,240
raw_core_features,test,posture,SA,macro_f1,0.260138
raw_core_features,test,posture,CA,macro_f1,0.202704
raw_core_features,test,posture,HW,macro_f1,0.198713
posture_train_zscore_core_features,train,overall,all,accuracy,0.235340
posture_train_zscore_core_features,train,overall,all,macro_f1,0.214933
posture_train_zscore_core_features,train,overall,all,weighted_f1,0.215284
posture_train_zscore_core_features,train,class,C1,precision,0.246204
posture_train_zscore_core_features,train,class,C1,recall,0.210967
posture_train_zscore_core_features,train,class,C1,f1,0.227227
posture_train_zscore_core_features,train,class,C1,support,1076
posture_train_zscore_core_features,train,class,C2,precision,0.255142
posture_train_zscore_core_features,train,class,C2,recall,0.541822
posture_train_zscore_core_features,train,class,C2,f1,0.346921
posture_train_zscore_core_features,train,class,C2,support,1076
posture_train_zscore_core_features,train,class,C3,precision,0.213645
posture_train_zscore_core_features,train,class,C3,recall,0.113118
posture_train_zscore_core_features,train,class,C3,f1,0.147918
posture_train_zscore_core_features,train,class,C3,support,1052
posture_train_zscore_core_features,train,class,C4,precision,0.184644
posture_train_zscore_core_features,train,class,C4,recall,0.094569
posture_train_zscore_core_features,train,class,C4,f1,0.125077
posture_train_zscore_core_features,train,class,C4,support,1068
posture_train_zscore_core_features,train,class,C5,precision,0.232102
posture_train_zscore_core_features,train,class,C5,recall,0.287850
posture_train_zscore_core_features,train,class,C5,f1,0.256988
posture_train_zscore_core_features,train,class,C5,support,1070
posture_train_zscore_core_features,train,class,C6,precision,0.220930
posture_train_zscore_core_features,train,class,C6,recall,0.159813
posture_train_zscore_core_features,train,class,C6,f1,0.185466
posture_train_zscore_core_features,train,class,C6,support,1070
posture_train_zscore_core_features,train,posture,SA,macro_f1,0.229839
posture_train_zscore_core_features,train,posture,CA,macro_f1,0.221065
posture_train_zscore_core_features,train,posture,HW,macro_f1,0.189334
posture_train_zscore_core_features,val,overall,all,accuracy,0.241643
posture_train_zscore_core_features,val,overall,all,macro_f1,0.210352
posture_train_zscore_core_features,val,overall,all,weighted_f1,0.210679
posture_train_zscore_core_features,val,class,C1,precision,0.230769
posture_train_zscore_core_features,val,class,C1,recall,0.237500
posture_train_zscore_core_features,val,class,C1,f1,0.234086
posture_train_zscore_core_features,val,class,C1,support,240
posture_train_zscore_core_features,val,class,C2,precision,0.286467
posture_train_zscore_core_features,val,class,C2,recall,0.679167
posture_train_zscore_core_features,val,class,C2,f1,0.402967
posture_train_zscore_core_features,val,class,C2,support,240
posture_train_zscore_core_features,val,class,C3,precision,0.150000
posture_train_zscore_core_features,val,class,C3,recall,0.087866
posture_train_zscore_core_features,val,class,C3,f1,0.110818
posture_train_zscore_core_features,val,class,C3,support,239
posture_train_zscore_core_features,val,class,C4,precision,0.125000
posture_train_zscore_core_features,val,class,C4,recall,0.059072
posture_train_zscore_core_features,val,class,C4,f1,0.080229
posture_train_zscore_core_features,val,class,C4,support,237
posture_train_zscore_core_features,val,class,C5,precision,0.239130
posture_train_zscore_core_features,val,class,C5,recall,0.182573
posture_train_zscore_core_features,val,class,C5,f1,0.207059
posture_train_zscore_core_features,val,class,C5,support,241
posture_train_zscore_core_features,val,class,C6,precision,0.260870
posture_train_zscore_core_features,val,class,C6,recall,0.200837
posture_train_zscore_core_features,val,class,C6,f1,0.226950
posture_train_zscore_core_features,val,class,C6,support,239
posture_train_zscore_core_features,val,posture,SA,macro_f1,0.274577
posture_train_zscore_core_features,val,posture,CA,macro_f1,0.223924
posture_train_zscore_core_features,val,posture,HW,macro_f1,0.125044
posture_train_zscore_core_features,test,overall,all,accuracy,0.262789
posture_train_zscore_core_features,test,overall,all,macro_f1,0.228977
posture_train_zscore_core_features,test,overall,all,weighted_f1,0.229096
posture_train_zscore_core_features,test,class,C1,precision,0.249042
posture_train_zscore_core_features,test,class,C1,recall,0.274262
posture_train_zscore_core_features,test,class,C1,f1,0.261044
posture_train_zscore_core_features,test,class,C1,support,237
posture_train_zscore_core_features,test,class,C2,precision,0.300000
posture_train_zscore_core_features,test,class,C2,recall,0.765690
posture_train_zscore_core_features,test,class,C2,f1,0.431095
posture_train_zscore_core_features,test,class,C2,support,239
posture_train_zscore_core_features,test,class,C3,precision,0.135294
posture_train_zscore_core_features,test,class,C3,recall,0.096639
posture_train_zscore_core_features,test,class,C3,f1,0.112745
posture_train_zscore_core_features,test,class,C3,support,238
posture_train_zscore_core_features,test,class,C4,precision,0.222222
posture_train_zscore_core_features,test,class,C4,recall,0.119149
posture_train_zscore_core_features,test,class,C4,f1,0.155125
posture_train_zscore_core_features,test,class,C4,support,235
posture_train_zscore_core_features,test,class,C5,precision,0.425197
posture_train_zscore_core_features,test,class,C5,recall,0.226891
posture_train_zscore_core_features,test,class,C5,f1,0.295890
posture_train_zscore_core_features,test,class,C5,support,238
posture_train_zscore_core_features,test,class,C6,precision,0.165414
posture_train_zscore_core_features,test,class,C6,recall,0.091667
posture_train_zscore_core_features,test,class,C6,f1,0.117962
posture_train_zscore_core_features,test,class,C6,support,240
posture_train_zscore_core_features,test,posture,SA,macro_f1,0.270250
posture_train_zscore_core_features,test,posture,CA,macro_f1,0.207874
posture_train_zscore_core_features,test,posture,HW,macro_f1,0.192890
posture_train_robust_core_features,train,overall,all,accuracy,0.234092
posture_train_robust_core_features,train,overall,all,macro_f1,0.213765
posture_train_robust_core_features,train,overall,all,weighted_f1,0.214101
posture_train_robust_core_features,train,class,C1,precision,0.243764
posture_train_robust_core_features,train,class,C1,recall,0.199814
posture_train_robust_core_features,train,class,C1,f1,0.219612
posture_train_robust_core_features,train,class,C1,support,1076
posture_train_robust_core_features,train,class,C2,precision,0.255814
posture_train_robust_core_features,train,class,C2,recall,0.541822
posture_train_robust_core_features,train,class,C2,f1,0.347541
posture_train_robust_core_features,train,class,C2,support,1076
posture_train_robust_core_features,train,class,C3,precision,0.212803
posture_train_robust_core_features,train,class,C3,recall,0.116920
posture_train_robust_core_features,train,class,C3,f1,0.150920
posture_train_robust_core_features,train,class,C3,support,1052
posture_train_robust_core_features,train,class,C4,precision,0.184211
posture_train_robust_core_features,train,class,C4,recall,0.091760
posture_train_robust_core_features,train,class,C4,f1,0.122500
posture_train_robust_core_features,train,class,C4,support,1068
posture_train_robust_core_features,train,class,C5,precision,0.223684
posture_train_robust_core_features,train,class,C5,recall,0.285981
posture_train_robust_core_features,train,class,C5,f1,0.251025
posture_train_robust_core_features,train,class,C5,support,1070
posture_train_robust_core_features,train,class,C6,precision,0.227684
posture_train_robust_core_features,train,class,C6,recall,0.164486
posture_train_robust_core_features,train,class,C6,f1,0.190993
posture_train_robust_core_features,train,class,C6,support,1070
posture_train_robust_core_features,train,posture,SA,macro_f1,0.230096
posture_train_robust_core_features,train,posture,CA,macro_f1,0.220184
posture_train_robust_core_features,train,posture,HW,macro_f1,0.186728
posture_train_robust_core_features,val,overall,all,accuracy,0.242340
posture_train_robust_core_features,val,overall,all,macro_f1,0.211737
posture_train_robust_core_features,val,overall,all,weighted_f1,0.212069
posture_train_robust_core_features,val,class,C1,precision,0.232068
posture_train_robust_core_features,val,class,C1,recall,0.229167
posture_train_robust_core_features,val,class,C1,f1,0.230608
posture_train_robust_core_features,val,class,C1,support,240
posture_train_robust_core_features,val,class,C2,precision,0.284211
posture_train_robust_core_features,val,class,C2,recall,0.675000
posture_train_robust_core_features,val,class,C2,f1,0.400000
posture_train_robust_core_features,val,class,C2,support,240
posture_train_robust_core_features,val,class,C3,precision,0.150000
posture_train_robust_core_features,val,class,C3,recall,0.087866
posture_train_robust_core_features,val,class,C3,f1,0.110818
posture_train_robust_core_features,val,class,C3,support,239
posture_train_robust_core_features,val,class,C4,precision,0.123894
posture_train_robust_core_features,val,class,C4,recall,0.059072
posture_train_robust_core_features,val,class,C4,f1,0.080000
posture_train_robust_core_features,val,class,C4,support,237
posture_train_robust_core_features,val,class,C5,precision,0.239796
posture_train_robust_core_features,val,class,C5,recall,0.195021
posture_train_robust_core_features,val,class,C5,f1,0.215103
posture_train_robust_core_features,val,class,C5,support,241
posture_train_robust_core_features,val,class,C6,precision,0.272222
posture_train_robust_core_features,val,class,C6,recall,0.205021
posture_train_robust_core_features,val,class,C6,f1,0.233890
posture_train_robust_core_features,val,class,C6,support,239
posture_train_robust_core_features,val,posture,SA,macro_f1,0.273120
posture_train_robust_core_features,val,posture,CA,macro_f1,0.227193
posture_train_robust_core_features,val,posture,HW,macro_f1,0.126481
posture_train_robust_core_features,test,overall,all,accuracy,0.263490
posture_train_robust_core_features,test,overall,all,macro_f1,0.231302
posture_train_robust_core_features,test,overall,all,weighted_f1,0.231412
posture_train_robust_core_features,test,class,C1,precision,0.251969
posture_train_robust_core_features,test,class,C1,recall,0.270042
posture_train_robust_core_features,test,class,C1,f1,0.260692
posture_train_robust_core_features,test,class,C1,support,237
posture_train_robust_core_features,test,class,C2,precision,0.298013
posture_train_robust_core_features,test,class,C2,recall,0.753138
posture_train_robust_core_features,test,class,C2,f1,0.427046
posture_train_robust_core_features,test,class,C2,support,239
posture_train_robust_core_features,test,class,C3,precision,0.132184
posture_train_robust_core_features,test,class,C3,recall,0.096639
posture_train_robust_core_features,test,class,C3,f1,0.111650
posture_train_robust_core_features,test,class,C3,support,238
posture_train_robust_core_features,test,class,C4,precision,0.224806
posture_train_robust_core_features,test,class,C4,recall,0.123404
posture_train_robust_core_features,test,class,C4,f1,0.159341
posture_train_robust_core_features,test,class,C4,support,235
posture_train_robust_core_features,test,class,C5,precision,0.426471
posture_train_robust_core_features,test,class,C5,recall,0.243697
posture_train_robust_core_features,test,class,C5,f1,0.310160
posture_train_robust_core_features,test,class,C5,support,238
posture_train_robust_core_features,test,class,C6,precision,0.169231
posture_train_robust_core_features,test,class,C6,recall,0.091667
posture_train_robust_core_features,test,class,C6,f1,0.118919
posture_train_robust_core_features,test,class,C6,support,240
posture_train_robust_core_features,test,posture,SA,macro_f1,0.266770
posture_train_robust_core_features,test,posture,CA,macro_f1,0.210056
posture_train_robust_core_features,test,posture,HW,macro_f1,0.199532
