branch,split,stage,metric,value
raw,train,before,accuracy,0.9844042420461634
raw,train,before,balanced_accuracy,0.9844063688593688
raw,train,before,macro_f1,0.9844232736329204
raw,train,before,log_loss,0.37021615499971944
raw,train,before,brier_multiclass,0.14806003951702723
raw,train,before,ece_15bin,0.27125985206240083
raw,train,before,top1_prob_mean,0.7132288330374756
raw,train,before,top1_prob_p25,0.6061728357406119
raw,train,before,top1_prob_p50,0.7303105073017346
raw,train,before,top1_prob_p75,0.8371993645277097
raw,train,before,top1_top2_margin_mean,0.5713271383469093
raw,train,before,top1_top2_margin_p25,0.41239138540304837
raw,train,before,top1_top2_margin_p50,0.5920691334477064
raw,train,before,top1_top2_margin_p75,0.7490442120574415
raw,train,before,predictive_entropy_mean,0.8785790923213271
raw,train,before,predictive_entropy_p25,0.6122450302369763
raw,train,before,predictive_entropy_p50,0.8816968686879274
raw,train,before,predictive_entropy_p75,1.1541613704611025
raw,train,before,n,6412.0
raw,train,after,accuracy,0.9844042420461634
raw,train,after,balanced_accuracy,0.9844063688593688
raw,train,after,macro_f1,0.9844232736329204
raw,train,after,log_loss,0.9117995303636823
raw,train,after,brier_multiclass,0.4406676515355704
raw,train,after,ece_15bin,0.5688294984504773
raw,train,after,top1_prob_mean,0.415574743595686
raw,train,after,top1_prob_p25,0.3383667776593628
raw,train,after,top1_prob_p50,0.40030040480170037
raw,train,after,top1_prob_p75,0.4745420519122437
raw,train,after,top1_top2_margin_mean,0.21767071282573117
raw,train,after,top1_top2_margin_p25,0.12783402141316655
raw,train,after,top1_top2_margin_p50,0.19853993873801853
raw,train,after,top1_top2_margin_p75,0.2837769235204378
raw,train,after,predictive_entropy_mean,1.5237884216873199
raw,train,after,predictive_entropy_p25,1.4421253852244924
raw,train,after,predictive_entropy_p50,1.5712823787767167
raw,train,after,predictive_entropy_p75,1.6596486163312112
raw,train,after,n,6412.0
raw,val,before,accuracy,0.3286908077994429
raw,val,before,balanced_accuracy,0.3286068876300766
raw,val,before,macro_f1,0.32299409962878606
raw,val,before,log_loss,1.8250820516517108
raw,val,before,brier_multiclass,0.8426264539757009
raw,val,before,ece_15bin,0.2155374025823081
raw,val,before,top1_prob_mean,0.5442282103817511
raw,val,before,top1_prob_p25,0.3995780253559302
raw,val,before,top1_prob_p50,0.5081669428859796
raw,val,before,top1_prob_p75,0.6654434910886885
raw,val,before,top1_top2_margin_mean,0.31964072578095376
raw,val,before,top1_top2_margin_p25,0.1013581127763153
raw,val,before,top1_top2_margin_p50,0.24341935869965822
raw,val,before,top1_top2_margin_p75,0.49187614266448754
raw,val,before,predictive_entropy_mean,1.1536779208676466
raw,val,before,predictive_entropy_p25,0.9483849412695522
raw,val,before,predictive_entropy_p50,1.2183769128815192
raw,val,before,predictive_entropy_p75,1.4464773698400808
raw,val,before,n,1436.0
raw,val,after,accuracy,0.3286908077994429
raw,val,after,balanced_accuracy,0.3286068876300766
raw,val,after,macro_f1,0.32299409962878606
raw,val,after,log_loss,1.5888470736918978
raw,val,after,brier_multiclass,0.7646981497565035
raw,val,after,ece_15bin,0.02766579508411966
raw,val,after,top1_prob_mean,0.34203282686058856
raw,val,after,top1_prob_p25,0.26455328173080217
raw,val,after,top1_prob_p50,0.31383305733044004
raw,val,after,top1_prob_p75,0.38419034282134823
raw,val,after,top1_top2_margin_mean,0.11711348159188688
raw,val,after,top1_top2_margin_p25,0.03144167919917868
raw,val,after,top1_top2_margin_p50,0.07529686466538124
raw,val,after,top1_top2_margin_p75,0.15884704258967364
raw,val,after,predictive_entropy_mean,1.5888470736919023
raw,val,after,predictive_entropy_p25,1.5225522952102852
raw,val,after,predictive_entropy_p50,1.6448925882239163
raw,val,after,predictive_entropy_p75,1.7129973801162293
raw,val,after,n,1436.0
raw,test,before,accuracy,0.30623686054660126
raw,test,before,balanced_accuracy,0.3061823379802052
raw,test,before,macro_f1,0.30044800674574557
raw,test,before,log_loss,1.8710230723390904
raw,test,before,brier_multiclass,0.8658718310957111
raw,test,before,ece_15bin,0.22997791991093808
raw,test,before,top1_prob_mean,0.5362147804575393
raw,test,before,top1_prob_p25,0.39462235259253714
raw,test,before,top1_prob_p50,0.49332538867319525
raw,test,before,top1_prob_p75,0.6579535659681905
raw,test,before,top1_top2_margin_mean,0.31299781706168894
raw,test,before,top1_top2_margin_p25,0.10527638526463329
raw,test,before,top1_top2_margin_p50,0.23725072005371423
raw,test,before,top1_top2_margin_p75,0.4741678229839328
raw,test,before,predictive_entropy_mean,1.1790522210598942
raw,test,before,predictive_entropy_p25,0.9665591544346929
raw,test,before,predictive_entropy_p50,1.2589395282585794
raw,test,before,predictive_entropy_p75,1.46352766134047
raw,test,before,n,1427.0
raw,test,after,accuracy,0.30623686054660126
raw,test,after,balanced_accuracy,0.3061823379802052
raw,test,after,macro_f1,0.30044800674574557
raw,test,after,log_loss,1.6215672799156615
raw,test,after,brier_multiclass,0.7798900057051266
raw,test,after,ece_15bin,0.02875898742192621
raw,test,after,top1_prob_mean,0.3341469642146798
raw,test,after,top1_prob_p25,0.26233784600999854
raw,test,after,top1_prob_p50,0.30750458980510775
raw,test,after,top1_prob_p75,0.3786285683441458
raw,test,after,top1_top2_margin_mean,0.11323325596981437
raw,test,after,top1_top2_margin_p25,0.032278714636849795
raw,test,after,top1_top2_margin_p50,0.07272947373922664
raw,test,after,top1_top2_margin_p75,0.152779461180856
raw,test,after,predictive_entropy_mean,1.6069931484125903
raw,test,after,predictive_entropy_p25,1.5436308229929585
raw,test,after,predictive_entropy_p50,1.652135367787445
raw,test,after,predictive_entropy_p75,1.718086372156661
raw,test,after,n,1427.0
raw,—,—,fitted_temperature,2.452007125221835
raw,—,—,lbfgs_n_iters,8.0
raw,—,—,final_val_nll,1.5888470736918978
zscore,train,before,accuracy,0.9917342482844667
zscore,train,before,balanced_accuracy,0.9917431911402067
zscore,train,before,macro_f1,0.991739147326281
zscore,train,before,log_loss,0.36136233481861263
zscore,train,before,brier_multiclass,0.14120476068119014
zscore,train,before,ece_15bin,0.27353292815979396
zscore,train,before,top1_prob_mean,0.7182013201246727
zscore,train,before,top1_prob_p25,0.6117319200819082
zscore,train,before,top1_prob_p50,0.7367755268644928
zscore,train,before,top1_prob_p75,0.8414591037414538
zscore,train,before,top1_top2_margin_mean,0.5843062037606421
zscore,train,before,top1_top2_margin_p25,0.43013637721665576
zscore,train,before,top1_top2_margin_p50,0.6038484095191268
zscore,train,before,top1_top2_margin_p75,0.7584293609792754
zscore,train,before,predictive_entropy_mean,0.8783914170859098
zscore,train,before,predictive_entropy_p25,0.603022654069059
zscore,train,before,predictive_entropy_p50,0.879947873821809
zscore,train,before,predictive_entropy_p75,1.1584695007557744
zscore,train,before,n,6412.0
zscore,train,after,accuracy,0.9917342482844667
zscore,train,after,balanced_accuracy,0.9917431911402067
zscore,train,after,macro_f1,0.991739147326281
zscore,train,after,log_loss,0.9229542284922634
zscore,train,after,brier_multiclass,0.44480763443592963
zscore,train,after,ece_15bin,0.5814698305277328
zscore,train,after,top1_prob_mean,0.41026441775673395
zscore,train,after,top1_prob_p25,0.33501247230371534
zscore,train,after,top1_prob_p50,0.39620161055463665
zscore,train,after,top1_prob_p75,0.4698177450466246
zscore,train,after,top1_top2_margin_mean,0.21765056445946113
zscore,train,after,top1_top2_margin_p25,0.13138846302069412
zscore,train,after,top1_top2_margin_p50,0.19843985324603453
zscore,train,after,top1_top2_margin_p75,0.2828509942878263
zscore,train,after,predictive_entropy_mean,1.5408560666659115
zscore,train,after,predictive_entropy_p25,1.4580916817646827
zscore,train,after,predictive_entropy_p50,1.5833137929603693
zscore,train,after,predictive_entropy_p75,1.667662314234151
zscore,train,after,n,6412.0
zscore,val,before,accuracy,0.31963788300835655
zscore,val,before,balanced_accuracy,0.31962240365386674
zscore,val,before,macro_f1,0.31396919962637077
zscore,val,before,log_loss,1.8438254987663314
zscore,val,before,brier_multiclass,0.8472215485780283
zscore,val,before,ece_15bin,0.21571676385402144
zscore,val,before,top1_prob_mean,0.535354646862378
zscore,val,before,top1_prob_p25,0.3925644062277252
zscore,val,before,top1_prob_p50,0.4968085113045764
zscore,val,before,top1_prob_p75,0.6581683544442573
zscore,val,before,top1_top2_margin_mean,0.30754171842423433
zscore,val,before,top1_top2_margin_p25,0.09381395028437786
zscore,val,before,top1_top2_margin_p50,0.22749586354403287
zscore,val,before,top1_top2_margin_p75,0.46999628559426293
zscore,val,before,predictive_entropy_mean,1.1688214344106702
zscore,val,before,predictive_entropy_p25,0.9416712406513817
zscore,val,before,predictive_entropy_p50,1.2398562631195325
zscore,val,before,predictive_entropy_p75,1.4606747496237855
zscore,val,before,n,1436.0
zscore,val,after,accuracy,0.31963788300835655
zscore,val,after,balanced_accuracy,0.31962240365386674
zscore,val,after,macro_f1,0.31396919962637077
zscore,val,after,log_loss,1.6040268630521612
zscore,val,after,brier_multiclass,0.7705826497823165
zscore,val,after,ece_15bin,0.029651530959282146
zscore,val,after,top1_prob_mean,0.33342168903615654
zscore,val,after,top1_prob_p25,0.2598046757379776
zscore,val,after,top1_prob_p50,0.3079507957369717
zscore,val,after,top1_prob_p75,0.3826422354872605
zscore,val,after,top1_top2_margin_mean,0.10860703362683123
zscore,val,after,top1_top2_margin_p25,0.028359621703629753
zscore,val,after,top1_top2_margin_p50,0.06884253025215868
zscore,val,after,top1_top2_margin_p75,0.14806854933705357
zscore,val,after,predictive_entropy_mean,1.6040268627639418
zscore,val,after,predictive_entropy_p25,1.5328799351759912
zscore,val,after,predictive_entropy_p50,1.6469717009802074
zscore,val,after,predictive_entropy_p75,1.7177474443007528
zscore,val,after,n,1436.0
zscore,test,before,accuracy,0.2985283812193413
zscore,test,before,balanced_accuracy,0.29855306151874533
zscore,test,before,macro_f1,0.2914298803778043
zscore,test,before,log_loss,1.8708171439193972
zscore,test,before,brier_multiclass,0.8638356836223802
zscore,test,before,ece_15bin,0.22705144876435213
zscore,test,before,top1_prob_mean,0.5255798299836933
zscore,test,before,top1_prob_p25,0.3818122680749895
zscore,test,before,top1_prob_p50,0.487612300075675
zscore,test,before,top1_prob_p75,0.648426018067555
zscore,test,before,top1_top2_margin_mean,0.3009058075335602
zscore,test,before,top1_top2_margin_p25,0.09683875844887858
zscore,test,before,top1_top2_margin_p50,0.2254991725262036
zscore,test,before,top1_top2_margin_p75,0.4608628694918783
zscore,test,before,predictive_entropy_mean,1.1996543328178346
zscore,test,before,predictive_entropy_p25,0.9896989297515453
zscore,test,before,predictive_entropy_p50,1.2718736634684091
zscore,test,before,predictive_entropy_p75,1.4788680829549787
zscore,test,before,n,1427.0
zscore,test,after,accuracy,0.2985283812193413
zscore,test,after,balanced_accuracy,0.29855306151874533
zscore,test,after,macro_f1,0.2914298803778043
zscore,test,after,log_loss,1.6299344824736988
zscore,test,after,brier_multiclass,0.782406861742616
zscore,test,after,ece_15bin,0.03560906853298809
zscore,test,after,top1_prob_mean,0.3249139371452913
zscore,test,after,top1_prob_p25,0.25707070372940877
zscore,test,after,top1_prob_p50,0.30093757622584305
zscore,test,after,top1_prob_p75,0.37298721313481775
zscore,test,after,top1_top2_margin_mean,0.10416908673841957
zscore,test,after,top1_top2_margin_p25,0.02892220232400744
zscore,test,after,top1_top2_margin_p50,0.06704277724938479
zscore,test,after,top1_top2_margin_p75,0.14341287727846597
zscore,test,after,predictive_entropy_mean,1.621304698001338
zscore,test,after,predictive_entropy_p25,1.5543481199612497
zscore,test,after,predictive_entropy_p50,1.6580548973893268
zscore,test,after,predictive_entropy_p75,1.7255559501080788
zscore,test,after,n,1427.0
zscore,—,—,fitted_temperature,2.492160348067795
zscore,—,—,lbfgs_n_iters,7.0
zscore,—,—,final_val_nll,1.6040268630521612
