condition,split,n,metric,value
raw,train,6412,accuracy,0.9844042420461634
raw,train,6412,balanced_accuracy,0.9844063688593688
raw,train,6412,macro_f1,0.9844232736329204
raw,train,6412,weighted_f1,0.9844181742224871
raw,train,6412,log_loss,0.37021615499971966
raw,train,6412,brier_multiclass,0.1480600395170273
raw,train,6412,ece_15bin,0.2712598520624011
raw,train,6412,top1_prob_mean,0.7132288330374753
raw,train,6412,top1_prob_p05,0.4198335623537937
raw,train,6412,top1_prob_p25,0.6061728357406118
raw,train,6412,top1_prob_p50,0.7303105073017344
raw,train,6412,top1_prob_p75,0.8371993645277094
raw,train,6412,top1_prob_p95,0.9485816061474216
raw,train,6412,top1_top2_margin_mean,0.5713271383469092
raw,train,6412,top1_top2_margin_p05,0.14805183939085095
raw,train,6412,top1_top2_margin_p25,0.41239138540304815
raw,train,6412,top1_top2_margin_p50,0.5920691334477062
raw,train,6412,top1_top2_margin_p75,0.7490442120574415
raw,train,6412,top1_top2_margin_p95,0.9176873799416064
raw,train,6412,amb_c2_recall,0.9842007434944238
raw,train,6412,amb_c1_c5_c6_internal,0.00777363184079602
raw,train,6412,amb_c3_c4_pair,0.005188679245283019
raw,train,6412,amb_c3_to_c2_absorb,0.0038022813688212928
raw,train,6412,amb_c4_to_c2_absorb,0.0
raw,train,6412,precision_C1,0.9841269841269841
raw,train,6412,recall_C1,0.9795539033457249
raw,train,6412,f1_C1,0.9818351187703773
raw,train,6412,support_C1,1076.0
raw,train,6412,precision_C2,0.9915730337078652
raw,train,6412,recall_C2,0.9842007434944238
raw,train,6412,f1_C2,0.9878731343283582
raw,train,6412,support_C2,1076.0
raw,train,6412,precision_C3,0.9913710450623202
raw,train,6412,recall_C3,0.9828897338403042
raw,train,6412,f1_C3,0.9871121718377088
raw,train,6412,support_C3,1052.0
raw,train,6412,precision_C4,0.9688359303391384
raw,train,6412,recall_C4,0.9897003745318352
raw,train,6412,f1_C4,0.9791570171375636
raw,train,6412,support_C4,1068.0
raw,train,6412,precision_C5,0.9896810506566605
raw,train,6412,recall_C5,0.985981308411215
raw,train,6412,f1_C5,0.9878277153558053
raw,train,6412,support_C5,1070.0
raw,train,6412,precision_C6,0.9813606710158435
raw,train,6412,recall_C6,0.9841121495327103
raw,train,6412,f1_C6,0.9827344843677088
raw,train,6412,support_C6,1070.0
raw,val,1436,accuracy,0.3286908077994429
raw,val,1436,balanced_accuracy,0.3286068876300766
raw,val,1436,macro_f1,0.32299409962878606
raw,val,1436,weighted_f1,0.32296171275110225
raw,val,1436,log_loss,1.825082051651709
raw,val,1436,brier_multiclass,0.8426264539757008
raw,val,1436,ece_15bin,0.215537402582308
raw,val,1436,top1_prob_mean,0.5442282103817508
raw,val,1436,top1_prob_p05,0.30719096636881377
raw,val,1436,top1_prob_p25,0.39957802535593
raw,val,1436,top1_prob_p50,0.5081669428859794
raw,val,1436,top1_prob_p75,0.6654434910886882
raw,val,1436,top1_prob_p95,0.9048418791571267
raw,val,1436,top1_top2_margin_mean,0.3196407257809537
raw,val,1436,top1_top2_margin_p05,0.023835220237222177
raw,val,1436,top1_top2_margin_p25,0.10135811277631523
raw,val,1436,top1_top2_margin_p50,0.2434193586996582
raw,val,1436,top1_top2_margin_p75,0.4918761426644873
raw,val,1436,top1_top2_margin_p95,0.8470950996427644
raw,val,1436,amb_c2_recall,0.5625
raw,val,1436,amb_c1_c5_c6_internal,0.4375
raw,val,1436,amb_c3_c4_pair,0.22899159663865545
raw,val,1436,amb_c3_to_c2_absorb,0.2384937238493724
raw,val,1436,amb_c4_to_c2_absorb,0.16033755274261605
raw,val,1436,precision_C1,0.3295880149812734
raw,val,1436,recall_C1,0.36666666666666664
raw,val,1436,f1_C1,0.34714003944773175
raw,val,1436,support_C1,240.0
raw,val,1436,precision_C2,0.40540540540540543
raw,val,1436,recall_C2,0.5625
raw,val,1436,f1_C2,0.4712041884816754
raw,val,1436,support_C2,240.0
raw,val,1436,precision_C3,0.30526315789473685
raw,val,1436,recall_C3,0.24267782426778242
raw,val,1436,f1_C3,0.2703962703962704
raw,val,1436,support_C3,239.0
raw,val,1436,precision_C4,0.4088397790055249
raw,val,1436,recall_C4,0.31223628691983124
raw,val,1436,f1_C4,0.35406698564593303
raw,val,1436,support_C4,237.0
raw,val,1436,precision_C5,0.25333333333333335
raw,val,1436,recall_C5,0.23651452282157676
raw,val,1436,f1_C5,0.2446351931330472
raw,val,1436,support_C5,241.0
raw,val,1436,precision_C6,0.25
raw,val,1436,recall_C6,0.2510460251046025
raw,val,1436,f1_C6,0.25052192066805845
raw,val,1436,support_C6,239.0
raw,test,1427,accuracy,0.30623686054660126
raw,test,1427,balanced_accuracy,0.3061823379802052
raw,test,1427,macro_f1,0.30044800674574557
raw,test,1427,weighted_f1,0.3003354566463684
raw,test,1427,log_loss,1.8710230723390888
raw,test,1427,brier_multiclass,0.8658718310957109
raw,test,1427,ece_15bin,0.229977919910938
raw,test,1427,top1_prob_mean,0.5362147804575392
raw,test,1427,top1_prob_p05,0.2942959259598783
raw,test,1427,top1_prob_p25,0.394622352592537
raw,test,1427,top1_prob_p50,0.4933253886731952
raw,test,1427,top1_prob_p75,0.6579535659681903
raw,test,1427,top1_prob_p95,0.8970495576384961
raw,test,1427,top1_top2_margin_mean,0.3129978170616888
raw,test,1427,top1_top2_margin_p05,0.01691402243292891
raw,test,1427,top1_top2_margin_p25,0.10527638526463326
raw,test,1427,top1_top2_margin_p50,0.2372507200537141
raw,test,1427,top1_top2_margin_p75,0.4741678229839327
raw,test,1427,top1_top2_margin_p95,0.8314530161672266
raw,test,1427,amb_c2_recall,0.5564853556485355
raw,test,1427,amb_c1_c5_c6_internal,0.43356643356643354
raw,test,1427,amb_c3_c4_pair,0.1945031712473573
raw,test,1427,amb_c3_to_c2_absorb,0.2773109243697479
raw,test,1427,amb_c4_to_c2_absorb,0.19148936170212766
raw,test,1427,precision_C1,0.3127962085308057
raw,test,1427,recall_C1,0.27848101265822783
raw,test,1427,f1_C1,0.29464285714285715
raw,test,1427,support_C1,237.0
raw,test,1427,precision_C2,0.35278514588859416
raw,test,1427,recall_C2,0.5564853556485355
raw,test,1427,f1_C2,0.4318181818181818
raw,test,1427,support_C2,239.0
raw,test,1427,precision_C3,0.366120218579235
raw,test,1427,recall_C3,0.2815126050420168
raw,test,1427,f1_C3,0.3182897862232779
raw,test,1427,support_C3,238.0
raw,test,1427,precision_C4,0.3604060913705584
raw,test,1427,recall_C4,0.3021276595744681
raw,test,1427,f1_C4,0.3287037037037037
raw,test,1427,support_C4,235.0
raw,test,1427,precision_C5,0.2549019607843137
raw,test,1427,recall_C5,0.2184873949579832
raw,test,1427,f1_C5,0.23529411764705882
raw,test,1427,support_C5,238.0
raw,test,1427,precision_C6,0.18823529411764706
raw,test,1427,recall_C6,0.2
raw,test,1427,f1_C6,0.19393939393939394
raw,test,1427,support_C6,240.0
zscore,train,6412,accuracy,0.9917342482844667
zscore,train,6412,balanced_accuracy,0.9917431911402067
zscore,train,6412,macro_f1,0.991739147326281
zscore,train,6412,weighted_f1,0.9917366731275159
zscore,train,6412,log_loss,0.36136233481861285
zscore,train,6412,brier_multiclass,0.1412047606811902
zscore,train,6412,ece_15bin,0.2735329281597942
zscore,train,6412,top1_prob_mean,0.7182013201246724
zscore,train,6412,top1_prob_p05,0.4233717443919244
zscore,train,6412,top1_prob_p25,0.6117319200819081
zscore,train,6412,top1_prob_p50,0.7367755268644927
zscore,train,6412,top1_prob_p75,0.8414591037414536
zscore,train,6412,top1_prob_p95,0.9490668090192216
zscore,train,6412,top1_top2_margin_mean,0.584306203760642
zscore,train,6412,top1_top2_margin_p05,0.17095679134650624
zscore,train,6412,top1_top2_margin_p25,0.4301363772166556
zscore,train,6412,top1_top2_margin_p50,0.6038484095191265
zscore,train,6412,top1_top2_margin_p75,0.758429360979275
zscore,train,6412,top1_top2_margin_p95,0.9188324771893219
zscore,train,6412,amb_c2_recall,0.991635687732342
zscore,train,6412,amb_c1_c5_c6_internal,0.0024875621890547263
zscore,train,6412,amb_c3_c4_pair,0.0033018867924528303
zscore,train,6412,amb_c3_to_c2_absorb,0.0009505703422053232
zscore,train,6412,amb_c4_to_c2_absorb,0.0
zscore,train,6412,precision_C1,0.9971777986829727
zscore,train,6412,recall_C1,0.9851301115241635
zscore,train,6412,f1_C1,0.9911173445535297
zscore,train,6412,support_C1,1076.0
zscore,train,6412,precision_C2,0.9897959183673469
zscore,train,6412,recall_C2,0.991635687732342
zscore,train,6412,f1_C2,0.9907149489322191
zscore,train,6412,support_C2,1076.0
zscore,train,6412,precision_C3,0.9923954372623575
zscore,train,6412,recall_C3,0.9923954372623575
zscore,train,6412,f1_C3,0.9923954372623575
zscore,train,6412,support_C3,1052.0
zscore,train,6412,precision_C4,0.9833333333333333
zscore,train,6412,recall_C4,0.9943820224719101
zscore,train,6412,f1_C4,0.9888268156424581
zscore,train,6412,support_C4,1068.0
zscore,train,6412,precision_C5,0.9943872778297475
zscore,train,6412,recall_C5,0.9934579439252337
zscore,train,6412,f1_C5,0.9939223936418887
zscore,train,6412,support_C5,1070.0
zscore,train,6412,precision_C6,0.9934579439252337
zscore,train,6412,recall_C6,0.9934579439252337
zscore,train,6412,f1_C6,0.9934579439252337
zscore,train,6412,support_C6,1070.0
zscore,val,1436,accuracy,0.31963788300835655
zscore,val,1436,balanced_accuracy,0.31962240365386674
zscore,val,1436,macro_f1,0.31396919962637077
zscore,val,1436,weighted_f1,0.3138905030143278
zscore,val,1436,log_loss,1.8438254987663305
zscore,val,1436,brier_multiclass,0.8472215485780283
zscore,val,1436,ece_15bin,0.21571676385402122
zscore,val,1436,top1_prob_mean,0.5353546468623779
zscore,val,1436,top1_prob_p05,0.2895031701674647
zscore,val,1436,top1_prob_p25,0.39256440622772515
zscore,val,1436,top1_prob_p50,0.49680851130457626
zscore,val,1436,top1_prob_p75,0.6581683544442571
zscore,val,1436,top1_prob_p95,0.8987919899331438
zscore,val,1436,top1_top2_margin_mean,0.3075417184242342
zscore,val,1436,top1_top2_margin_p05,0.015331630661678038
zscore,val,1436,top1_top2_margin_p25,0.0938139502843778
zscore,val,1436,top1_top2_margin_p50,0.22749586354403278
zscore,val,1436,top1_top2_margin_p75,0.46999628559426276
zscore,val,1436,top1_top2_margin_p95,0.8384641402634148
zscore,val,1436,amb_c2_recall,0.55
zscore,val,1436,amb_c1_c5_c6_internal,0.39305555555555555
zscore,val,1436,amb_c3_c4_pair,0.25840336134453784
zscore,val,1436,amb_c3_to_c2_absorb,0.18410041841004185
zscore,val,1436,amb_c4_to_c2_absorb,0.14767932489451477
zscore,val,1436,precision_C1,0.32916666666666666
zscore,val,1436,recall_C1,0.32916666666666666
zscore,val,1436,f1_C1,0.32916666666666666
zscore,val,1436,support_C1,240.0
zscore,val,1436,precision_C2,0.38596491228070173
zscore,val,1436,recall_C2,0.55
zscore,val,1436,f1_C2,0.4536082474226804
zscore,val,1436,support_C2,240.0
zscore,val,1436,precision_C3,0.2907488986784141
zscore,val,1436,recall_C3,0.27615062761506276
zscore,val,1436,f1_C3,0.2832618025751073
zscore,val,1436,support_C3,239.0
zscore,val,1436,precision_C4,0.3882978723404255
zscore,val,1436,recall_C4,0.3080168776371308
zscore,val,1436,f1_C4,0.34352941176470586
zscore,val,1436,support_C4,237.0
zscore,val,1436,precision_C5,0.22119815668202766
zscore,val,1436,recall_C5,0.1991701244813278
zscore,val,1436,f1_C5,0.2096069868995633
zscore,val,1436,support_C5,241.0
zscore,val,1436,precision_C6,0.2747747747747748
zscore,val,1436,recall_C6,0.25523012552301255
zscore,val,1436,f1_C6,0.2646420824295011
zscore,val,1436,support_C6,239.0
zscore,test,1427,accuracy,0.2985283812193413
zscore,test,1427,balanced_accuracy,0.29855306151874533
zscore,test,1427,macro_f1,0.2914298803778043
zscore,test,1427,weighted_f1,0.2912563610888423
zscore,test,1427,log_loss,1.8708171439193966
zscore,test,1427,brier_multiclass,0.8638356836223801
zscore,test,1427,ece_15bin,0.22705144876435202
zscore,test,1427,top1_prob_mean,0.5255798299836932
zscore,test,1427,top1_prob_p05,0.2839741540550883
zscore,test,1427,top1_prob_p25,0.38181226807498947
zscore,test,1427,top1_prob_p50,0.48761230007567485
zscore,test,1427,top1_prob_p75,0.6484260180675548
zscore,test,1427,top1_prob_p95,0.8820036669622295
zscore,test,1427,top1_top2_margin_mean,0.3009058075335601
zscore,test,1427,top1_top2_margin_p05,0.019037181829668685
zscore,test,1427,top1_top2_margin_p25,0.09683875844887854
zscore,test,1427,top1_top2_margin_p50,0.22549917252620355
zscore,test,1427,top1_top2_margin_p75,0.4608628694918782
zscore,test,1427,top1_top2_margin_p95,0.8141135345883138
zscore,test,1427,amb_c2_recall,0.5564853556485355
zscore,test,1427,amb_c1_c5_c6_internal,0.42097902097902096
zscore,test,1427,amb_c3_c4_pair,0.23044397463002114
zscore,test,1427,amb_c3_to_c2_absorb,0.25630252100840334
zscore,test,1427,amb_c4_to_c2_absorb,0.1702127659574468
zscore,test,1427,precision_C1,0.28095238095238095
zscore,test,1427,recall_C1,0.2489451476793249
zscore,test,1427,f1_C1,0.2639821029082774
zscore,test,1427,support_C1,237.0
zscore,test,1427,precision_C2,0.34102564102564104
zscore,test,1427,recall_C2,0.5564853556485355
zscore,test,1427,f1_C2,0.42289348171701113
zscore,test,1427,support_C2,239.0
zscore,test,1427,precision_C3,0.3259668508287293
zscore,test,1427,recall_C3,0.24789915966386555
zscore,test,1427,f1_C3,0.28162291169451076
zscore,test,1427,support_C3,238.0
zscore,test,1427,precision_C4,0.36666666666666664
zscore,test,1427,recall_C4,0.3276595744680851
zscore,test,1427,f1_C4,0.34606741573033706
zscore,test,1427,support_C4,235.0
zscore,test,1427,precision_C5,0.29381443298969073
zscore,test,1427,recall_C5,0.23949579831932774
zscore,test,1427,f1_C5,0.2638888888888889
zscore,test,1427,support_C5,238.0
zscore,test,1427,precision_C6,0.16942148760330578
zscore,test,1427,recall_C6,0.17083333333333334
zscore,test,1427,f1_C6,0.17012448132780084
zscore,test,1427,support_C6,240.0
